,인허가일자,영업상태구분코드,영업상태명,상세영업상태명,폐업일자,소재지전화,지역명,사업장명,,지역명,관광지출액,전년도 관광지출액,검색건수,전년도 검색건수,방문자수,전년도 방문자수
1,2005-08-29,2,휴업,휴업,,,강원도 고성군 토성면 용촌리 601-1,주성관광펜션,,서울특별시,1.23291E+13,9.47381E+12,76632447,59497381,574138421,493650524
2,2007-01-09,2,휴업,휴업,,033-636-4773,강원도 고성군 토성면 용촌리 601-4,제이에스관광펜션,,부산광역시,3.11882E+12,2.48189E+12,24919980,18595551,141850354,126828840
3,2008-11-19,2,휴업,휴업,,033-632-6363,강원도 고성군 토성면 인흥리 632-1,파인로그펜션,,대구광역시,1.81544E+12,1.4677E+12,13637636,9711560,101341517,88575125
4,2015-02-11,2,휴업,휴업,,033-632-5156,강원도 고성군 죽왕면 문암진리 81-25번지,밴쿠버콘도텔,,인천광역시,1.83916E+12,1.39647E+12,30210191,22227083,162791200,137962498
5,2009-07-07,2,휴업,휴업,,,충청북도 제천시 청풍면 교리 227-6번지,플로리안관광펜션(김 면),,광주광역시,9.68642E+11,8.38766E+11,7208795,5223721,65003241,57110556
6,2014-11-19,3,폐업,폐업,2017-09-08,,경상북도 경주시 하동,메리골드 펜션,,대전광역시,1.56418E+12,1.03389E+12,9953080,6530115,77445462,69948254
7,2014-11-19,3,폐업,폐업,2017-09-07,,경상북도 경주시 시래동,아띠 펜션,,울산광역시,5.6883E+11,4.70253E+11,6665620,5137945,47583356,43702315
8,2017-09-05,3,폐업,폐업,2018-08-02,,경상북도 경주시 하동 656-39번지,비버리 펜션,,세종특별자치시,1.02045E+11,92225661496,3291127,2455032,27167587,25755465
9,2017-09-05,3,폐업,폐업,2018-08-02,,경상북도 경주시 하동 656-9번지,비버리 힐,,경기도,9.56976E+12,8.12176E+12,164735536,125930625,614719516,557003044
10,2015-07-01,3,폐업,폐업,2022-11-24,,충청남도 보령시 신흑동 2303-6,대천바다여행펜션,,강원도,1.38325E+12,1.17329E+12,48248002,40225081,155688787,135732749
11,2016-06-29,3,폐업,폐업,2017-09-12,,충청남도 보령시 신흑동 2228-1번지,대천릴렉스펜션,,충청북도,1.05721E+12,9.1643E+11,15577199,11758149,109409660,98004355
12,2017-08-07,3,폐업,폐업,2019-01-09,,충청남도 보령시 신흑동 2305-2번지,또바기 펜션,,충청남도,1.19709E+12,1.0213E+12,25053483,19144715,160518006,145079713
13,2012-11-01,3,폐업,폐업,2013-09-30,,충청남도 예산군 덕산면 사동리 108-2번지,초콜릿러브,,전라북도,7.9079E+11,7.51576E+11,14751808,11281658,96078088,84962410
14,2007-10-11,3,폐업,폐업,,041-673-5513,충청남도 태안군 고남면 고남리 486-4번지,아틀랜틱 오션,,전라남도,9.77193E+11,8.36962E+11,17521420,14348329,128349337,116892683
15,2007-02-27,3,폐업,폐업,2014-12-09,,충청남도 태안군 남면 양잠리 1232-33번지,썬셋,,경상북도,1.30426E+12,1.1407E+12,23748525,18808015,180584844,164344571
16,2011-08-12,3,폐업,폐업,2020-01-28,041-632-8697,충청남도 홍성군 서부면 남당리 384-3번지,남당 로뎀 펜션,,경상남도,1.5664E+12,1.34349E+12,27643206,22068720,152146144,142703820
17,2008-12-23,3,폐업,폐업,2022-11-11,,충청남도 태안군 원북면 청산리 87-54,풍경,,제주특별자치도,1.2231E+12,1.1146E+12,20157548,20990171,67612046,63694287
18,2008-09-17,3,폐업,폐업,2020-11-05,,충청남도 태안군 남면 몽산리 680-2,마리나비치,,,,,,,,
19,2009-01-16,3,폐업,폐업,2017-01-13,,충청남도 태안군 남면 신온리 833-109번지,골든 웨이브,,,,,,,,
20,2009-05-14,3,폐업,폐업,2017-03-31,,충청남도 태안군 남면 원청리 558-4번지,시에스타,,,,,,,,
21,2009-01-16,3,폐업,폐업,2017-09-18,041-675-6300,충청남도 태안군 남면 신온리 833-170번지,노을빛풍경,,,,,,,,
22,2010-06-08,3,폐업,폐업,2019-05-16,,충청남도 태안군 남면 양잠리 1230-33번지,그림일기,,,,,,,,
23,2007-02-27,3,폐업,폐업,2014-12-09,,충청남도 태안군 남면 양잠리 1232-7번지,쉘브르,,,,,,,,
24,2017-08-28,3,폐업,폐업,2019-05-16,,충청남도 태안군 남면 양잠리 1230-28번지,파티파티,,,,,,,,
25,2018-05-27,3,폐업,폐업,2020-02-10,,충청남도 태안군 고남면 고남리 829번지,안면도갤러리,,,,,,,,
26,2012-06-12,3,폐업,폐업,2019-04-11,,충청남도 태안군 남면 달산리 319-23번지 숙박시설,그람피하우스,,,,,,,,
27,2010-09-01,3,폐업,폐업,2014-12-11,041-675-6567,충청남도 태안군 남면 양잠리 1230-14번지,샤론,,,,,,,,
28,2010-10-15,3,폐업,폐업,2014-09-16,041-675-5890,충청남도 태안군 남면 신온리 323-9번지,지오랜드,,,,,,,,
29,2011-09-07,3,폐업,폐업,2021-02-01,041-675-0059,충청남도 태안군 남면 원청리 512-135,더클래식,,,,,,,,
30,2018-12-27,3,폐업,폐업,2019-11-19,,인천광역시 강화군 하점면 장정리 479-1번지,고인돌펜션,,,,,,,,
31,2019-01-25,3,폐업,폐업,2019-12-24,,경상남도 거제시 동부면 학동리 123-5번지,블루인블루펜션,,,,,,,,
32,2004-10-27,3,폐업,폐업,2017-09-07,775-7750,경상북도 경주시 감포읍 감포리 549-1번지 2리,하얀둥지관광펜션,,,,,,,,
33,2010-12-09,3,폐업,폐업,2017-09-07,054-744-9090,경상북도 경주시 보문동 531-3번지,KB펜션,,,,,,,,
34,2010-12-28,3,폐업,폐업,2017-08-28,054-777-5266,경상북도 경주시 하동 254-2번지,올리브하우스,,,,,,,,
35,2011-01-18,3,폐업,폐업,2014-12-17,,경상북도 경주시 내남면 안심리 416번지,하늘터밭,,,,,,,,
36,2011-03-08,3,폐업,폐업,2017-09-06,,경상북도 경주시 구정동 17번지,오아시스,,,,,,,,
37,2011-04-20,3,폐업,폐업,2017-09-08,742-2432,경상북도 경주시 외동읍 신계리 816-1번지,퓨어펜션,,,,,,,,
38,2011-06-09,3,폐업,폐업,2015-02-25,054-771-0755,경상북도 경주시 천군동 862-14번지,아띠무아,,,,,,,,
39,2011-08-31,3,폐업,폐업,2015-03-16,,경상북도 경주시 양남면 신대리 461-1번지,워너비,,,,,,,,
40,2006-10-17,3,폐업,폐업,2017-09-06,742-2207,경상북도 경주시 하동 502-3번지,라끄베르펜션,,,,,,,,
41,2009-06-17,3,폐업,폐업,2017-09-15,774-7563,경상북도 경주시 내남면 노곡리 115-4번지,남산자락펜션,,,,,,,,
42,2010-02-23,3,폐업,폐업,2017-09-14,772-5959,경상북도 경주시 하동 193번지,첨성대관광펜션,,,,,,,,
43,2010-02-23,3,폐업,폐업,2017-08-25,745-0350,경상북도 경주시 하동 748-10번지,엉클톰스케빈 관광펜션,,,,,,,,
44,2010-02-23,3,폐업,폐업,2017-06-16,772-7728,경상북도 경주시 하동 253-1번지,아델리아 관광펜션,,,,,,,,
45,2010-06-07,3,폐업,폐업,2017-09-08,,경상북도 경주시 황용동 25-1번지,자연향기 펜션,,,,,,,,
46,2010-06-07,3,폐업,폐업,2017-09-08,,경상북도 경주시 하동 654번지,폴라리스 펜션,,,,,,,,
47,2010-06-07,3,폐업,폐업,2017-09-08,,경상북도 경주시 진현동 449번지,노비오스 펜션,,,,,,,,
48,2010-06-07,3,폐업,폐업,2016-09-26,,경상북도 경주시 하동 253번지,베네치아 펜션,,,,,,,,
49,2010-06-07,3,폐업,폐업,2012-01-17,741-5353,경상북도 경주시 천군동 449번지,보문호수 펜션,,,,,,,,
50,2010-08-10,3,폐업,폐업,2017-08-02,054-741-6469,경상북도 경주시 하동 124-3번지,풍차펜션,,,,,,,,
51,2010-10-09,3,폐업,폐업,2017-09-08,,경상북도 경주시 천군동 1444-2번지,뉴월드펜션,,,,,,,,
52,2010-10-09,3,폐업,폐업,2017-09-08,,경상북도 경주시 천군동 1444-6번지,보문월드펜션,,,,,,,,
53,2010-10-09,3,폐업,폐업,2017-09-08,,경상북도 경주시 천군동 1444-6번지,보문레이크펜션,,,,,,,,
54,2011-11-24,3,폐업,폐업,2015-03-02,,경상북도 경주시 구정동 292-5번지,경주 통나무 펜션,,,,,,,,
55,2012-01-09,3,폐업,폐업,2013-05-22,,경상북도 경주시 마동 507번지,자연주의 펜션,,,,,,,,
56,2010-10-29,3,폐업,폐업,2016-12-27,,경상북도 경주시 하동 115-3번지,하늘호수,,,,,,,,
57,2010-11-08,3,폐업,폐업,2015-12-04,741-7973,경상북도 경주시 양남면 읍천리 342-4번지,바다풍경펜션,,,,,,,,
58,2012-10-11,3,폐업,폐업,2017-09-06,054-777-2001,경상북도 경주시 마동 182-16번지,파비앙,,,,,,,,
59,2012-10-25,3,폐업,폐업,2017-09-07,774-3966,경상북도 경주시 하동 256-2번지,보문해피데이,,,,,,,,
60,2012-11-06,3,폐업,폐업,2017-09-13,,경상북도 경주시 양남면 수렴리 83번지,리멤버,,,,,,,,
61,2013-10-08,3,폐업,폐업,2017-09-06,,경상북도 경주시 하동 740-6번지,펜션 프라하,,,,,,,,
62,2013-11-14,3,폐업,폐업,2017-09-08,,경상북도 경주시 하동 83-13번지,다람쥐와도토리 펜션,,,,,,,,
63,2014-06-18,3,폐업,폐업,2015-12-02,547438389,경상북도 경주시 진현동,설레임스토리,,,,,,,,
64,2014-06-18,3,폐업,폐업,2015-02-17,547776104,경상북도 경주시 하동,두번째설레임,,,,,,,,
65,2014-07-16,3,폐업,폐업,2017-09-04,547466428,경상북도 경주시 하동,띠아모펜션,,,,,,,,
66,2014-03-07,3,폐업,폐업,2015-07-24,,경상북도 울릉군 울릉읍 사동리 383-18번지,울릉관광펜션,,,,,,,,
67,2011-06-13,3,폐업,폐업,2017-09-15,,경상북도 의성군 다인면 달제리 326-1번지,위드파크,,,,,,,,
68,2014-03-21,3,폐업,폐업,2016-04-07,054-873-9905,경상북도 청송군 부동면 하의리 220-1번지,탄해와로라,,,,,,,,
69,2014-07-21,3,폐업,폐업,2015-10-20,032-761-1950,인천광역시 옹진군 덕적면 서포리 310-3번지,하늘바다펜션,,,,,,,,
70,2004-04-03,3,폐업,폐업,2020-04-29,041-932-8555,충청남도 보령시 신흑동 946-4번지,바다사랑,,,,,,,,
71,2010-05-18,3,폐업,폐업,2018-07-27,041-931-4621,충청남도 보령시 신흑동 2213-13번지,준펜션,,,,,,,,
72,2010-08-18,3,폐업,폐업,2019-01-02,041-933-3261,충청남도 보령시 신흑동 2260-6번지,해날펜션,,,,,,,,
73,2011-03-14,3,폐업,폐업,2020-05-15,041-933-7139,충청남도 보령시 신흑동 2260-1번지,블루비치,,,,,,,,
74,2011-07-06,3,폐업,폐업,2022-10-14,041-934-6346,충청남도 보령시 신흑동 2219-4,썬샤인관광펜션,,,,,,,,
75,2012-02-10,3,폐업,폐업,2020-07-17,041-936-4747,충청남도 보령시 신흑동 2220-1,펜션좋은집,,,,,,,,
76,2012-11-12,3,폐업,폐업,2018-02-09,041-933-4744,충청남도 보령시 신흑동 2213-7번지,그린펜션,,,,,,,,
77,2012-11-27,3,폐업,폐업,2014-01-22,041-931-7441,충청남도 보령시 신흑동 2219-3번지,미래펜션,,,,,,,,
78,2012-12-20,3,폐업,폐업,2017-09-15,041-932-1291,충청남도 보령시 신흑동 2219-7번지,나노관광펜션,,,,,,,,
79,2012-05-31,3,폐업,폐업,2014-11-26,041-733-2639,충청남도 논산시 벌곡면 수락리 287-2번지,잉스힐,,,,,,,,
80,2017-06-07,3,폐업,폐업,2020-01-31,,충청남도 논산시 벌곡면 도산리 90번지,쁘띠 샹플랭,,,,,,,,
81,2013-05-28,3,폐업,폐업,2019-06-18,041-933-3803,충청남도 보령시 신흑동 2303-2번지,대천즐겨찾기,,,,,,,,
82,2013-07-01,3,폐업,폐업,2022-02-21,041-927-7000,충청남도 보령시 신흑동 2302-7,대천에코펜션,,,,,,,,
83,2013-07-05,3,폐업,폐업,2020-04-29,041-934-8188,충청남도 보령시 신흑동 2302-12번지,마마펜션,,,,,,,,
84,2007-08-09,3,폐업,폐업,2017-09-22,031-883-5034,경기도 여주시 금사면 이포리 13-3번지,스위트관광펜션,,,,,,,,
85,2019-04-29,3,폐업,폐업,2021-12-13,,충청남도 청양군 대치면 광대리 268-7,황금나무펜션,,,,,,,,
86,2010-08-31,3,폐업,폐업,2017-07-31,051-727-3111,부산광역시 기장군 장안읍 장안리 106-1번지,루나 펜션,,,,,,,,
87,2010-12-09,3,폐업,폐업,2013-11-15,,전라북도 고창군 고창읍 월암리 373-1번지,아모르 펜션,,,,,,,,
88,2017-12-20,3,폐업,폐업,2022-03-25,,전라북도 정읍시 신정동 1590 내장산리조트관광단지팬션,내장산 몽환의 숲 펜션,,,,,,,,
89,2009-06-16,3,폐업,폐업,2009-12-31,,전라북도 부안군 진서면 진서리 31-83번지,쉬어야 관광펜션,,,,,,,,
90,2012-11-27,3,폐업,폐업,2018-04-18,,전라북도 무주군 설천면 심곡리 567-1번지,독도는 우리 땅,,,,,,,,
91,2012-11-09,3,폐업,폐업,2014-11-25,,전라북도 부안군 변산면 도청리 535-1번지,솔섬펜션,,,,,,,,
92,2014-12-08,3,폐업,폐업,2019-07-02,063-324-1004,전라북도 무주군 설천면 심곡리 463-2번지,미르,,,,,,,,
93,2010-08-04,3,폐업,폐업,2014-12-15,,전라북도 무주군 설천면 삼공리 318-1번지,반딧불이펜션,,,,,,,,
94,2010-08-05,3,폐업,폐업,2014-12-10,,전라북도 무주군 설천면 삼공리 742-4번지,체리스펜션,,,,,,,,
95,2010-08-10,3,폐업,폐업,2018-08-24,,전라북도 무주군 무풍면 삼거리 46-39번지,미알레펜션,,,,,,,,
96,2011-04-22,3,폐업,폐업,2012-11-27,,전라북도 무주군 설천면 심곡리 567-1번지,샤롯데,,,,,,,,
97,2017-11-30,3,폐업,폐업,2018-07-23,,전라북도 무주군 설천면 삼공리 522-9번지,무주해바라기펜션,,,,,,,,
98,2016-03-14,3,폐업,폐업,2018-01-26,,경기도 파주시 파평면 율곡리 307-1번지,원프레임,,,,,,,,
99,2005-04-28,3,폐업,폐업,2020-07-24,031-775-3907,경기도 양평군 단월면 덕수리 370,우리벨리펜션,,,,,,,,
100,2012-12-12,3,폐업,폐업,2020-04-14,031-773-2210,경기도 양평군 단월면 부안리,생각속의 집,,,,,,,,
101,2005-06-17,3,폐업,폐업,2020-07-17,031-772-7991,경기도 양평군 양평읍 백안리 17-32,캐시미어힐 관광펜션,,,,,,,,
102,2011-02-21,3,폐업,폐업,2020-02-10,031-774-1776,경기도 양평군 강하면 왕창리 298-1,꿈이 익는 농장 펜션,,,,,,,,
103,2004-07-21,3,폐업,폐업,,,강원도 횡성군 둔내면 삽교리 1460번지,청태산관광펜션,,,,,,,,
104,2006-09-18,3,폐업,폐업,2014-02-18,033-344-6776,강원도 횡성군 서원면 석화리 232번지,다래와밤나무,,,,,,,,
105,2015-01-07,3,폐업,폐업,2018-04-30,,전라남도 나주시 석현동 203-2번지,바람이 쉬어가는곳,,,,,,,,
106,2014-10-23,3,폐업,폐업,2021-07-16,061-544-4518,전라남도 진도군 의신면 초사리 657,세광 진도소풍펜션,,,,,,,,
107,2012-12-24,3,폐업,폐업,2020-08-26,,전라남도 구례군 토지면 외곡리 505-7,지리산 끌림,,,,,,,,
108,2010-09-15,3,폐업,폐업,2014-12-01,061-324-2331,전라남도 함평군 신광면 동정리 296번지 26통,무지개 관광펜션,,,,,,,,
109,2012-12-05,3,폐업,폐업,2019-01-02,061-323-0693,전라남도 함평군 해보면 대각리 538-0번지,황토와들꽃세상,,,,,,,,
110,2017-11-07,3,폐업,폐업,2020-01-22,,전라남도 함평군 해보면 광암리 393-9번지,여름나무,,,,,,,,
111,2011-06-09,3,폐업,폐업,2016-09-07,383-0076,전라남도 담양군 금성면 덕성리 512-1번지,쌍둥이펜션,,,,,,,,
112,2011-11-01,3,폐업,폐업,2016-09-07,,전라남도 담양군 금성면 덕성리 512-1번지,쌍둥이관광펜션,,,,,,,,
113,2016-02-04,3,폐업,폐업,2017-12-05,,전라남도 해남군 북평면 동해리 521번지,땅끝남도의향기,,,,,,,,
114,2006-06-09,3,폐업,폐업,2015-04-01,681-4008,경상남도 거제시 일운면 망치리 32-2번지,펜션 휴,,,,,,,,
115,2019-10-08,3,폐업,폐업,2020-05-25,,충청남도 보령시 신흑동 2304-7번지,카카오스토리,,,,,,,,
116,2004-12-27,3,폐업,폐업,2015-04-07,055-646-2320,경상남도 통영시 용남면 원평리 1172번지,다향관광펜션,,,,,,,,
117,2010-07-09,3,폐업,폐업,2018-07-23,055-645-7690,경상남도 통영시 산양읍 영운리 506번지,림펜션,,,,,,,,
118,2010-07-14,3,폐업,폐업,2016-01-29,055-645-6336,경상남도 통영시 용남면 화삼리 945-23번지,통영장군펜션민박,,,,,,,,
119,2010-08-09,3,폐업,폐업,2014-05-30,646-2320,경상남도 통영시 용남면 동달리 97번지,통영다향샵관광펜션,,,,,,,,
120,2010-10-29,3,폐업,폐업,2019-09-26,,경상남도 통영시 산양읍 영운리 478번지,아트인 앤 김(블루)펜션,,,,,,,,
121,2010-10-29,3,폐업,폐업,2019-09-26,,경상남도 통영시 산양읍 영운리 478-2번지,아트 인 앤 김(화이트)펜션,,,,,,,,
122,2010-10-29,3,폐업,폐업,2019-09-26,,경상남도 통영시 산양읍 영운리 478-3번지,아트인 앤 김(그린)펜션,,,,,,,,
123,2011-06-14,3,폐업,폐업,2018-12-20,,경상남도 통영시 욕지면 서산리 307-15번지,옵타티오펜션민박,,,,,,,,
124,2011-08-11,3,폐업,폐업,2015-04-30,055-645-0580,경상남도 통영시 용남면 동달리 164-6번지,토브펜션민박,,,,,,,,
125,2012-06-19,3,폐업,폐업,2021-02-09,055-644-2700,경상남도 통영시 평림동 967-2,비치캐슬펜션쓰리,,,,,,,,
126,2012-06-19,3,폐업,폐업,2015-01-28,,경상남도 통영시 평림동 967번지,비치캐슬펜션투,,,,,,,,
127,2010-08-03,3,폐업,폐업,2017-10-27,,강원도 춘천시 남산면 창촌리 86-4번지,여우그늘관광펜션,,,,,,,,
128,2014-10-20,3,폐업,폐업,2017-11-16,,강원도 춘천시 남산면 서천리 319번지,쏠리오,,,,,,,,
129,2014-12-15,3,폐업,폐업,2022-04-04,,울산광역시 울주군 서생면 대송리 25-16,수호천사,,,,,,,,
130,2017-08-31,3,폐업,폐업,2021-08-31,,전라남도 보성군 보성읍 보성리 1141-2,수진한옥펜션,,,,,,,,
131,2018-02-05,3,폐업,폐업,2021-10-21,,전라남도 보성군 보성읍 봉산리 1145,해바라기 펜션매점,,,,,,,,
132,2018-05-17,3,폐업,폐업,2020-06-29,061-857-3450,전라남도 보성군 벌교읍 장양리 558-3,벌교펜션민박,,,,,,,,
133,2010-09-07,3,폐업,폐업,2011-03-16,061-262-1000,전라남도 무안군 몽탄면 봉명리 580번지,자연속으로,,,,,,,,
134,2005-04-14,3,폐업,폐업,2012-07-02,061-454-7878,전라남도 무안군 망운면 피서리 809-54번지,무안톱 관광펜션,,,,,,,,
135,2009-09-17,3,폐업,폐업,2020-09-02,061-353-2400,전라남도 영광군 염산면 두우리 969,두리관광팬션,,,,,,,,
136,2017-12-08,3,폐업,폐업,2018-11-05,031-355-4403,경기도 화성시 서신면 제부리 288-101,나무향기펜션1,,,,,,,,
137,2020-03-06,3,폐업,폐업,2021-04-15,,강원도 춘천시 남산면 서천리 532,온정 펜션,,,,,,,,
138,2020-03-05,3,폐업,폐업,2021-08-10,,강원도 원주시 소초면 학곡리 57-13,클라우드펜션민박,,,,,,,,
139,2010-07-08,3,폐업,폐업,2019-01-08,055-635-1164,경상남도 거제시 장목면 유호리 78-32번지,모네펜션,,,,,,,,
140,2013-02-26,3,폐업,폐업,2022-08-05,632-2333,경상남도 거제시 남부면 저구리 737-70,무지개관광펜션,,,,,,,,
141,2013-07-19,3,폐업,폐업,2014-11-21,,경상남도 거제시 장목면 관포리 586-2번지,더비치(솔모로)펜션,,,,,,,,
142,2017-04-10,3,폐업,폐업,2020-03-03,,경상남도 거제시 하청면 석포리 24-12번지,선셋파크 펜션,,,,,,,,
143,2013-07-19,3,폐업,폐업,2014-11-21,,경상남도 거제시 장목면 관포리 581-4번지,더비치(몽벨르)펜션,,,,,,,,
144,2013-07-19,3,폐업,폐업,2014-11-21,,경상남도 거제시 장목면 관포리 581-7번지,더비치펜션(아테네),,,,,,,,
145,2013-07-19,3,폐업,폐업,2014-11-21,,경상남도 거제시 장목면 관포리 586-7번지,더비치펜션(제이스),,,,,,,,
146,2013-07-19,3,폐업,폐업,2014-11-21,,경상남도 거제시 장목면 관포리 581-4번지,더비치펜션(아크로),,,,,,,,
147,2014-06-17,3,폐업,폐업,2015-03-26,,경상남도 거제시 동부면 학동리 229-2번지,유엔아이펜션,,,,,,,,
148,2015-06-15,3,폐업,폐업,2021-11-17,,경상남도 거제시 일운면 망치리 463-2,스타마린관광펜션,,,,,,,,
149,2017-02-20,3,폐업,폐업,2020-03-03,,경상남도 거제시 하청면 석포리 24-6번지,선셋파크 펜션,,,,,,,,
150,2017-02-20,3,폐업,폐업,2020-03-03,,경상남도 거제시 하청면 석포리 24-7번지,선셋파크 펜션,,,,,,,,
151,2004-06-21,3,폐업,폐업,2017-11-08,,강원도 정선군 정선읍 회동리 168번지,가리왕산장,,,,,,,,
152,2004-09-24,3,폐업,폐업,2013-01-28,033-562-5768,강원도 정선군 정선읍 덕송리 408번지,은하수와여울,,,,,,,,
153,2008-05-08,3,폐업,폐업,2019-04-10,,강원도 정선군 정선읍 회동리 171-1번지,아일랜드,,,,,,,,
154,2017-02-14,3,폐업,폐업,2021-07-12,,강원도 정선군 남면 무릉리 741-5,숲속의 캐슬(1),,,,,,,,
155,2017-02-17,3,폐업,폐업,2017-12-18,,강원도 정선군 남면 741-6번지,숲속의 캐슬(2),,,,,,,,
156,2018-05-08,3,폐업,폐업,2019-01-28,033-574-4488,강원도 삼척시 근덕면 장호리 185-4번지,어떤하루펜션,,,,,,,,
157,2004-08-03,3,폐업,폐업,2015-04-13,033-434-8813,강원도 홍천군 홍천읍 삼마치리 385번지,홍천파인밸리관광펜션,,,,,,,,
158,2004-04-30,3,폐업,폐업,2015-04-23,033-434-1609,강원도 홍천군 서면 대곡리 1040-1번지,마이웨이 비발디 관광펜션,,,,,,,,
159,2007-06-27,3,폐업,폐업,2017-08-31,,강원도 홍천군 북방면 노일리 901-3번지,OG 펜션,,,,,,,,
160,2010-03-25,3,폐업,폐업,2016-03-24,433-0353,강원도 홍천군 서석면 수하리 1301-8번지,황금소나무펜션,,,,,,,,
161,2012-06-27,3,폐업,폐업,2018-06-01,033-434-3249,강원도 홍천군 내촌면 광암리 472-4번지,펜션친구사이,,,,,,,,
162,2006-04-17,3,폐업,폐업,2018-06-12,033-672-6072,강원도 양양군 손양면 도화리 183-12번지,관광펜션포에버 1,,,,,,,,
163,2006-04-17,3,폐업,폐업,2015-01-08,033-672-6072,강원도 양양군 손양면 도화리 183-4번지,관광펜션포에버 2,,,,,,,,
164,2010-09-07,3,폐업,폐업,2016-01-08,033-671-1259,강원도 양양군 서면 내현리 30-15,로데스,,,,,,,,
165,2011-08-22,3,폐업,폐업,2015-04-27,,강원도 양양군 서면 내현리 30-16,라벤더코지,,,,,,,,
166,2020-05-15,3,폐업,폐업,2021-04-26,,경상남도 거제시 동부면 가배리 738-5,인피니티 프리덤,,,,,,,,
167,2010-10-27,3,폐업,폐업,2017-10-16,,경상남도 남해군 상주면 상주리 230번지,떼루아관광펜션,,,,,,,,
168,2017-07-13,3,폐업,폐업,2023-01-17,,경상남도 거제시 장목면 시방리 301-9,로제스(B)펜션,,,,,,,,
169,2018-04-30,3,폐업,폐업,2019-01-21,,경상남도 거제시 일운면 망치리 58-2번지,거제외도바다가좋아,,,,,,,,
170,2014-01-03,3,폐업,폐업,2014-07-22,,경상남도 통영시 욕지면 동항리 409-2번지,해오름 황토펜션,,,,,,,,
171,2014-09-01,3,폐업,폐업,2018-03-18,055-643-3332,경상남도 통영시 산양읍 신전리 175-1번지,Encasa펜션,,,,,,,,
172,2014-11-06,3,폐업,폐업,2018-12-12,,경상남도 통영시 용남면 장문리 915-1번지,배쟁이펜션,,,,,,,,
173,2014-12-04,3,폐업,폐업,2018-12-27,,경상남도 통영시 용남면 원평리 1151번지,바다랑 펜션,,,,,,,,
174,2015-05-26,3,폐업,폐업,2018-08-16,,경상남도 통영시 산양읍 미남리 92-6번지,힐링펜션,,,,,,,,
175,2016-05-04,3,폐업,폐업,2019-06-07,,경상남도 통영시 산양읍 영운리 529-1번지,영운리애 펜션민박,,,,,,,,
