,인허가일자,영업상태구분코드,영업상태명,상세영업상태명,폐업일자,소재지전화,지역명,사업장명,,지역명,관광지출액,전년도 관광지출액,검색건수,전년도 검색건수,방문자수,전년도 방문자수
569,2018-11-26,1,영업/정상,영업중,,,경기도 화성시 서신면 제부리 190-81,작은섬 1,,,,,,,,
570,2018-12-18,1,영업/정상,영업중,,,경기도 화성시 서신면 제부리 10-2,솔잎펜션 2,,,,,,,,
571,2018-12-18,1,영업/정상,영업중,,,경기도 화성시 서신면 제부리 10-25,솔잎펜션 1,,,,,,,,
572,2019-02-14,1,영업/정상,영업중,,,경기도 화성시 서신면 제부리 40-14,디앤와이펜션,,,,,,,,
573,2020-02-17,1,영업/정상,영업중,,,경기도 화성시 서신면 제부리 217-2,제부도전원주택한우물펜션,,,,,,,,
574,2020-04-16,1,영업/정상,영업중,,,경기도 화성시 서신면 제부리 190-150,제이하우스,,,,,,,,
575,2020-05-29,1,영업/정상,영업중,,,경기도 화성시 서신면 제부리 190-28,여행스케치,,,,,,,,
576,2017-09-21,1,영업/정상,영업중,,,경기도 화성시 서신면 제부리 41-1,해송펜션,,,,,,,,
577,2020-02-25,1,영업/정상,영업중,,,충청남도 공주시 반포면 학봉리 724번지,계룡그린콘도,,,,,,,,
578,2020-02-25,1,영업/정상,영업중,,041-852-1946,충청남도 공주시 무릉동 473번지,무릉펜션,,,,,,,,
579,2020-01-21,1,영업/정상,영업중,,,경상남도 남해군 서면 서상리 1138번지,스테이숨,,,,,,,,
580,2020-03-24,1,영업/정상,영업중,,,충청남도 태안군 원북면 신두리 1233-32번지,에벤에셀펜션,,,,,,,,
581,2020-02-26,1,영업/정상,영업중,,,전라남도 신안군 비금면 가산리 179-1번지,가산펜션,,,,,,,,
582,2020-01-10,1,영업/정상,영업중,,,강원도 속초시 도문동 1413-1번지,스머프하우스,,,,,,,,
583,2020-03-09,1,영업/정상,영업중,,,충청남도 태안군 남면 몽산리 967번지,팜카밀레,,,,,,,,
584,2020-03-09,1,영업/정상,영업중,,,충청남도 공주시 반포면 학봉리 674-3,봄날처럼민박,,,,,,,,
585,2020-01-10,1,영업/정상,영업중,,,강원도 양양군 현남면 죽리 216-1번지,아름다운 펜션,,,,,,,,
586,2020-03-25,1,영업/정상,영업중,,,경기도 양평군 양서면 양수리 359번지,그린토피아,,,,,,,,
587,2020-03-06,1,영업/정상,영업중,,041-932-9262,충청남도 보령시 오천면 영보리 348-2번지 더반힐,더반 힐 리조트펜션,,,,,,,,
588,2020-01-23,1,영업/정상,영업중,,,경상남도 통영시 용남면 화삼리 2-5번지,풀빌라이유민박,,,,,,,,
589,2020-03-04,1,영업/정상,영업중,,,경상북도 포항시 남구 호미곶면 구만리 646-5번지,케렌시아,,,,,,,,
590,2020-01-28,1,영업/정상,영업중,,,경상북도 포항시 북구 송라면 지경리 407-39번지,슬로우오션 풀빌라 펜션,,,,,,,,
591,2020-01-22,1,영업/정상,영업중,,,인천광역시 옹진군 북도면 장봉리 1302-5 음식점,블루힐펜션,,,,,,,,
592,2021-12-28,1,영업/정상,영업중,,,경기도 화성시 서신면 제부리 290-9,바닷길펜션,,,,,,,,
593,2022-01-11,1,영업/정상,영업중,,,경상북도 청도군 금천면 소천리 500-2,청우힐링,,,,,,,,
594,2022-01-17,1,영업/정상,영업중,,,충청남도 예산군 덕산면 사동리 408,온연프라이빗빌라,,,,,,,,
595,2022-01-14,1,영업/정상,영업중,,,충청북도 진천군 진천읍 원덕리 225-1,시기공추,,,,,,,,
596,2021-12-27,1,영업/정상,영업중,,,전라북도 순창군 복흥면 대방리 212-4,스테이 사계,,,,,,,,
597,2021-12-31,1,영업/정상,영업중,,,전라남도 여수시 오천동 348,해아란,,,,,,,,
598,2021-12-31,1,영업/정상,영업중,,,강원도 홍천군 서면 굴업리 280-1,펜션아이리스,,,,,,,,
599,2010-01-13,1,영업/정상,영업중,,634-1515,경상남도 거제시 일운면 망치리 438-1번지,로하스콘도,,,,,,,,
600,2010-01-13,1,영업/정상,영업중,,634-1515,경상남도 거제시 일운면 망치리 438-1번지,로즈마리,,,,,,,,
601,2010-01-13,1,영업/정상,영업중,,634-1515,경상남도 거제시 일운면 망치리 438-7번지,쟈스민,,,,,,,,
602,2010-09-30,1,영업/정상,영업중,,682-0119,경상남도 거제시 일운면 망치리 731-2번지,에버그린펜션,,,,,,,,
603,2011-08-19,1,영업/정상,영업중,,681-6164,경상남도 거제시 일운면 망치리 569번지,선샤인비치펜션,,,,,,,,
604,2011-10-07,1,영업/정상,영업중,,636-8959,경상남도 거제시 동부면 학동리 272-1번지,크로바펜션,,,,,,,,
605,2012-07-27,1,영업/정상,영업중,,,경상남도 거제시 장목면 외포리 1252-21번지,하늘테라스관광펜션,,,,,,,,
606,2012-10-04,1,영업/정상,영업중,,033-455-0002,강원도 철원군 동송읍 상노리 810-5,담터펜션,,,,,,,,
607,2016-03-07,1,영업/정상,영업중,,,강원도 철원군 서면 와수리 1157-7,스마일펜션,,,,,,,,
608,2018-05-17,1,영업/정상,영업중,,,강원도 철원군 서면 와수리 885번지,하늘빛,,,,,,,,
609,2018-05-17,1,영업/정상,영업중,,,강원도 철원군 서면 와수리 885번지,하늘빛투,,,,,,,,
610,2006-06-19,1,영업/정상,영업중,,033-563-0548,강원도 정선군 북평면 나전리 257-1번지 1통4반,도원펜션,,,,,,,,
611,2017-02-17,1,영업/정상,영업중,,,강원도 정선군 남면 무릉리 741-9번지,프로방스 펜션,,,,,,,,
612,2017-02-27,1,영업/정상,영업중,,033-562-6370,강원도 정선군 여량면 유천리 277번지,모래불 펜션,,,,,,,,
613,2017-08-18,1,영업/정상,영업중,,,강원도 정선군 정선읍 덕우리 515-7번지,스위트 온 펜션,,,,,,,,
614,2018-06-18,1,영업/정상,영업중,,033-572-4034,강원도 삼척시 근덕면 장호리 3-43,인드라망펜션텔,,,,,,,,
615,2005-01-31,1,영업/정상,영업중,,033-432-8199,강원도 홍천군 남면 화전리 352번지,양덕드림빌1호 관광펜션,,,,,,,,
616,2005-09-26,1,영업/정상,영업중,,033-434-8337,강원도 홍천군 서면 팔봉리 80번지,타샤의 정원 관광펜션,,,,,,,,
617,2006-02-15,1,영업/정상,영업중,,,강원도 홍천군 서면 팔봉리 81-5번지,까사모로1,,,,,,,,
618,2014-09-03,1,영업/정상,영업중,,033-541-3803,강원도 삼척시 도계읍 심포리 231-3,(주)하이원추추파크,,,,,,,,
619,2017-05-25,1,영업/정상,영업중,,033-575-4846,강원도 삼척시 미로면 내미로리 167,방갈로펜션,,,,,,,,
620,2004-06-21,1,영업/정상,영업중,,033-435-8588,강원도 홍천군 서면 어유포리 294-1번지,관광펜션 곰,,,,,,,,
621,2006-07-04,1,영업/정상,영업중,,033-434-2920,강원도 홍천군 북방면 노일리 955번지,관광펜션 라스뗄라,,,,,,,,
622,2007-11-27,1,영업/정상,영업중,,,강원도 홍천군 서면 팔봉리 85번지,아침의 향기 관광펜션,,,,,,,,
623,2011-11-15,1,영업/정상,영업중,,433-6069,강원도 홍천군 화촌면 장평리 928,이화펜션,,,,,,,,
624,2012-05-24,1,영업/정상,영업중,,033-435-9164,강원도 홍천군 북방면 장항리 118-1번지,시실리펜션,,,,,,,,
625,2018-08-02,1,영업/정상,영업중,,,전라남도 보성군 문덕면 죽산리 104-12번지,파라다이스펜션,,,,,,,,
626,2018-07-30,1,영업/정상,영업중,,,충청남도 보령시 신흑동 2306-1번지,도로시펜션,,,,,,,,
627,2018-07-31,1,영업/정상,영업중,,041-936-1823,충청남도 보령시 신흑동 2304-5번지,바다조아펜션,,,,,,,,
628,2011-07-08,1,영업/정상,영업중,,,경상북도 포항시 남구 호미곶면 강사리 194번지,라메르펜션리조트,,,,,,,,
629,2012-07-26,1,영업/정상,영업중,,,경상북도 포항시 북구 청하면 이가리 556-1,네이처 풀빌라,,,,,,,,
630,2012-08-06,1,영업/정상,영업중,,261-1600,경상북도 포항시 북구 청하면 청진리 65-1번지,씨 캐슬,,,,,,,,
631,2015-12-04,1,영업/정상,영업중,,,경상북도 포항시 남구 호미곶면 강사리,다모디,,,,,,,,
632,2016-11-30,1,영업/정상,영업중,,054-249-3000,경상북도 포항시 북구 송라면 광천리 491-1번지,송라 아쿠아,,,,,,,,
633,2018-08-31,1,영업/정상,영업중,,,인천광역시 옹진군 영흥면 내리 738-5 자연의집 펜션,네이쳐펜션,,,,,,,,
634,2011-05-27,1,영업/정상,영업중,,033-671-8383,강원도 양양군 강현면 회룡리 347번지,우드힐,,,,,,,,
635,2011-09-16,1,영업/정상,영업중,,033-673-1253,강원도 양양군 서면 내현리 30-14번지,지중해 풀빌라,,,,,,,,
636,2012-04-04,1,영업/정상,영업중,,033-671-8494,강원도 양양군 강현면 하복리 491,리틀포레스트,,,,,,,,
637,2013-05-28,1,영업/정상,영업중,,336722525,강원도 양양군 강현면 물갑리 254-5,몬띠마르 펜션,,,,,,,,
638,2017-04-17,1,영업/정상,영업중,,,강원도 양양군 손양면 수산리 6번지,요트랑,,,,,,,,
639,2018-01-16,1,영업/정상,영업중,,,강원도 양양군 양양읍 거마리 356번지,스테이비욘드,,,,,,,,
640,2007-07-19,1,영업/정상,영업중,,033-673-9111,강원도 양양군 현북면 중광정리 121-4번지,바다에서 떠오르는 해(본관),,,,,,,,
641,2008-04-29,1,영업/정상,영업중,,033-673-1442,강원도 양양군 현북면 중광정리 121-4번지,바다에서 떠오르는 해(별관),,,,,,,,
642,2010-08-10,1,영업/정상,영업중,,033-672-7090,강원도 양양군 현북면 하광정리 638-5,골든베이,,,,,,,,
643,2018-08-27,1,영업/정상,영업중,,,전라북도 무주군 무풍면 삼거리 127-11번지,문리버,,,,,,,,
644,2020-03-19,1,영업/정상,영업중,,,경상남도 남해군 미조면 송정리 550-3번지,바다풍경펜션도시어부,,,,,,,,
645,2020-03-30,1,영업/정상,영업중,,061-853-5486,전라남도 보성군 회천면 벽교리 520-32번지,은성펜션,,,,,,,,
646,2020-04-06,1,영업/정상,영업중,,,경기도 용인시 처인구 원삼면 목신리 375-3,김미화마을,,,,,,,,
647,2020-04-07,1,영업/정상,영업중,,,경상남도 통영시 산양읍 신전리 173-1번지,펜션 씨앤씨,,,,,,,,
648,2020-04-08,1,영업/정상,영업중,,,전라남도 해남군 화원면 영호리 2-14번지,아이엠펜션,,,,,,,,
649,2020-04-21,1,영업/정상,영업중,,,전라남도 신안군 압해읍 복룡리 147번지 아름다운펜션,아름다운펜션,,,,,,,,
650,2020-04-03,1,영업/정상,영업중,,,경상북도 포항시 북구 송라면 방석리 100번지,프레젠트 포항 펜션,,,,,,,,
651,2020-04-03,1,영업/정상,영업중,,,경상북도 포항시 북구 송라면 방석리 100번지,프레젠트 100 펜션,,,,,,,,
652,2020-04-03,1,영업/정상,영업중,,,경상북도 포항시 북구 송라면 방석리 100번지,포항 펜션 프레젠트,,,,,,,,
653,2020-04-03,1,영업/정상,영업중,,,경상북도 포항시 북구 송라면 방석리 100번지,포항 풀빌라 프레젠트,,,,,,,,
654,2020-06-01,1,영업/정상,영업중,,055-633-1351,경상남도 거제시 남부면 갈곶리 80-15번지 해금강휴게소,해금강하우스,,,,,,,,
655,2020-06-02,1,영업/정상,영업중,,041-931-0003,충청남도 보령시 신흑동 2257-1번지,화이트펜션,,,,,,,,
656,2020-04-14,1,영업/정상,영업중,,,"경상남도 통영시 광도면 덕포리 874번지 4,5,6동",통영구가네펜션,,,,,,,,
657,2020-04-14,1,영업/정상,영업중,,,경상남도 통영시 평림동 985번지 가동,자연인관광펜션,,,,,,,,
658,2020-05-25,1,영업/정상,영업중,,,강원도 원주시 판부면 금대리 1298,또아리하우스,,,,,,,,
659,2021-11-30,1,영업/정상,영업중,,,전라남도 완도군 금일읍 동백리 102-1,코로나펜션,,,,,,,,
660,2021-10-13,1,영업/정상,영업중,,,강원도 춘천시 서면 월송리 770-7,포레스트문,,,,,,,,
661,2021-11-15,1,영업/정상,영업중,,,강원도 강릉시 저동 42-6,까미경포펜션,,,,,,,,
662,2021-11-15,1,영업/정상,영업중,,,강원도 강릉시 저동 42-23,발리경포펜션,,,,,,,,
663,2021-10-22,1,영업/정상,영업중,,,전라남도 곡성군 죽곡면 하한리 977-4,화이트빌리지,,,,,,,,
664,2021-10-27,1,영업/정상,영업중,,,전라남도 고흥군 영남면 우천리 120,Obed Edom,,,,,,,,
665,2021-10-19,1,영업/정상,영업중,,1577-5948,경기도 양평군 단월면 산음리 856-2,빌리리조트,,,,,,,,
666,2021-10-21,1,영업/정상,영업중,,615527288,전라남도 완도군 신지면 신리 992-9,완도곰,,,,,,,,
667,2021-12-02,1,영업/정상,영업중,,,인천광역시 옹진군 영흥면 내리 1527-62,블랙트리하우스,,,,,,,,
668,2021-09-30,1,영업/정상,영업중,,055-855-1700,경상남도 사천시 서포면 비토리 산 43-4,시엘로,,,,,,,,
669,2021-11-11,1,영업/정상,영업중,,,경기도 화성시 서신면 제부리 190-29,여행스케치 B,,,,,,,,
670,2021-09-30,1,영업/정상,영업중,,,강원도 고성군 죽왕면 문암진리 364-23,더솔펜션,,,,,,,,
671,2021-11-04,1,영업/정상,영업중,,,경상북도 경주시 구정동 278-4,GRIMM(그림),,,,,,,,
672,2021-09-30,1,영업/정상,영업중,,,강원도 원주시 지정면 판대리 39-3,지니의 캠프,,,,,,,,
673,2023-03-06,1,영업/정상,영업중,,,경상남도 통영시 도산면 법송리 175-3,원탑,,,,,,,,
674,2023-03-06,1,영업/정상,영업중,,,강원도 횡성군 갑천면 삼거리 101-2,힐 스프링,,,,,,,,
675,2023-02-14,1,영업/정상,영업중,,,강원도 고성군 토성면 성대리 215-20,스테이 앤 다이닝 산,,,,,,,,
676,2023-03-30,1,영업/정상,영업중,,,강원도 영월군 주천면 신일리 901,몽상가의 정원,,,,,,,,
677,2023-03-23,1,영업/정상,영업중,,,경상남도 통영시 산양읍 남평리 294,야소디디,,,,,,,,
678,2023-03-30,1,영업/정상,영업중,,,경상북도 안동시 풍산읍 회곡리 755-3,더담다,,,,,,,,
679,2023-03-29,1,영업/정상,영업중,,,부산광역시 해운대구 중동 1021-3,물고기 미포,,,,,,,,
680,2023-02-10,1,영업/정상,영업중,,,전라남도 고흥군 동일면 덕흥리 산 124-6,나로인별빛,,,,,,,,
681,2023-03-16,1,영업/정상,영업중,,,경기도 가평군 상면 행현리 644,레이키푸이스토키즈리조트(Leikkipuisto),,,,,,,,
682,2023-03-03,1,영업/정상,영업중,,,충청북도 단양군 대강면 사인암리 18-2,비비아나 펜션,,,,,,,,
683,2023-02-16,1,영업/정상,영업중,,,강원도 강릉시 연곡면 삼산리 706,행복이 가득한 집,,,,,,,,
684,2023-03-03,1,영업/정상,영업중,,,경상북도 청도군 청도읍 거연리 794,오례,,,,,,,,
685,2023-03-17,1,영업/정상,영업중,,,경기도 가평군 청평면 대성리 406-1,지니키즈독채풀빌라,,,,,,,,
686,2023-03-28,1,영업/정상,영업중,,,경기도 가평군 조종면 운악리 417-10,하루키즈풀빌라,,,,,,,,
687,2023-03-28,1,영업/정상,영업중,,,충청남도 금산군 금산읍 상옥리 183-2,한옥1954,,,,,,,,
688,2023-03-28,1,영업/정상,영업중,,,경상남도 통영시 도산면 오륜리 549-4,통영더휴 B,,,,,,,,
689,2023-03-28,1,영업/정상,영업중,,,경상남도 통영시 도산면 오륜리 549-1,통영더휴 A,,,,,,,,
690,2023-02-07,1,영업/정상,영업중,,,경상북도 경주시 감포읍 노동리 553-4,지중서원,,,,,,,,
691,2023-03-29,1,영업/정상,영업중,,,충청북도 제천시 봉양읍 옥전리 58-13,미소가든펜션,,,,,,,,
692,2023-02-24,1,영업/정상,영업중,,,인천광역시 강화군 길상면 선두리 1049-12,노하,,,,,,,,
693,2023-03-22,1,영업/정상,영업중,,,강원도 강릉시 사천면 판교리 514-4,고심스테이,,,,,,,,
694,2023-02-17,1,영업/정상,영업중,,,인천광역시 옹진군 영흥면 내리 1624,메종 드 아일랜드,,,,,,,,
695,2023-02-03,1,영업/정상,영업중,,,경상남도 거제시 거제면 외간리 636-38 주8동,오션스테이8,,,,,,,,
696,2023-02-03,1,영업/정상,영업중,,,경상남도 거제시 거제면 외간리 636-35 주5동,오션스테이6,,,,,,,,
697,2023-02-03,1,영업/정상,영업중,,,경상남도 거제시 거제면 외간리 636-37 주7동,오션스테이7,,,,,,,,
698,2010-03-19,1,영업/정상,영업중,,055-867-8488,경상남도 남해군 창선면 동대리 244-1번지 남해관광펜션,남해관광펜션,,,,,,,,
699,2016-04-20,1,영업/정상,영업중,,,경상남도 남해군 서면 서상리 1151번지,더뷰 1151 풀빌라,,,,,,,,
700,2017-07-28,1,영업/정상,영업중,,,경상남도 남해군 삼동면 동천리 307-4번지,펜션 블루스톤,,,,,,,,
701,2018-02-22,1,영업/정상,영업중,,,경상남도 남해군 서면 서상리 1151-1번지,더뷰1151,,,,,,,,
702,2018-05-10,1,영업/정상,영업중,,055-863-5900,경상남도 남해군 남면 홍현리 268-1번지,파인트리리조트,,,,,,,,
703,2018-07-04,1,영업/정상,영업중,,,경상남도 남해군 남면 홍현리 196번지,상상속의 펜션,,,,,,,,
704,2018-07-04,1,영업/정상,영업중,,,경상남도 남해군 남면 홍현리 196번지,남해커플,,,,,,,,
705,2018-07-10,1,영업/정상,영업중,,,경상남도 남해군 남면 평산리 1079번지,품다 하나,,,,,,,,
706,2018-07-11,1,영업/정상,영업중,,,경상남도 남해군 남면 평산리 1070번지,씨앤뷰,,,,,,,,
707,2018-07-24,1,영업/정상,영업중,,,경상남도 남해군 남면 평산리 1067번지,모던스파,,,,,,,,
708,2017-08-01,1,영업/정상,영업중,,,경상남도 거제시 일운면 소동리 146-1번지,나무향기펜션,,,,,,,,
709,2017-12-27,1,영업/정상,영업중,,,경상남도 거제시 일운면 망치리 731-4번지,거제파인트리펜션,,,,,,,,
710,2017-08-01,1,영업/정상,영업중,,,경상남도 거제시 장목면 시방리 301-10번지,로제스(A)펜션,,,,,,,,
711,2018-06-01,1,영업/정상,영업중,,,경상남도 거제시 하청면 연구리 410-2번지,큐브아일랜드,,,,,,,,
712,2018-06-01,1,영업/정상,영업중,,,경상남도 거제시 하청면 연구리 412-1번지,큐브스테이,,,,,,,,
713,2014-12-19,1,영업/정상,영업중,,,경상남도 사천시 서포면 비토리 산 9-77,토끼와거북이,,,,,,,,
714,2015-05-19,1,영업/정상,영업중,,055-835-0057,경상남도 사천시 신수동 334-3,힐링에피소드펜션,,,,,,,,
715,2015-07-30,1,영업/정상,영업중,,055-855-7171,경상남도 사천시 서포면 비토리 산 9-43,별주부관광팬션,,,,,,,,
716,2016-09-05,1,영업/정상,영업중,,,경상남도 사천시 서포면 비토리 264-3,바다정원펜션,,,,,,,,
717,2013-12-02,1,영업/정상,영업중,,055-643-5690,경상남도 통영시 산양읍 신전리 289-2번지,모나미펜션,,,,,,,,
718,2014-10-28,1,영업/정상,영업중,,,경상남도 통영시 도산면 수월리 1267-1,마레미오 커플가족&오션뷰펜션,,,,,,,,
719,2014-12-04,1,영업/정상,영업중,,055-641-7899,경상남도 통영시 용남면 화삼리 2번지,하니스파펜션,,,,,,,,
720,2016-07-01,1,영업/정상,영업중,,,경상남도 통영시 산양읍 영운리 404-3번지,다온펜션,,,,,,,,
721,2016-08-17,1,영업/정상,영업중,,,경상남도 통영시 산양읍 미남리 457-3번지,가온누리,,,,,,,,
722,2016-10-26,1,영업/정상,영업중,,,경상남도 통영시 인평동 1266번지,쉐이리코타키나,,,,,,,,
723,2018-06-05,1,영업/정상,영업중,,,경상남도 통영시 도산면 수월리 178번지,SWICTH,,,,,,,,
724,2018-06-11,1,영업/정상,영업중,,,경상남도 통영시 평림동 635번지,성주산성,,,,,,,,
725,2018-07-23,1,영업/정상,영업중,,,강원도 화천군 화천읍 중리 98-5번지,라포레 98 B,,,,,,,,
726,2018-07-23,1,영업/정상,영업중,,,강원도 화천군 화천읍 중리 98-5번지,라포레 98 A,,,,,,,,
727,2006-02-01,1,영업/정상,영업중,,,강원도 평창군 봉평면 유포리 227-3번지,솔섬마을 관광펜션,,,,,,,,
728,2006-12-13,1,영업/정상,영업중,,033-336-1771,강원도 평창군 봉평면 원길리 1041-1번지,붓꽃섬 관광펜션,,,,,,,,
729,2008-01-10,1,영업/정상,영업중,,,강원도 평창군 봉평면 평촌리 550-1번지,베리온리조트,,,,,,,,
730,2008-04-29,1,영업/정상,영업중,,332-7778,강원도 평창군 방림면 계촌리 2228-2번지,그랑샤리오,,,,,,,,
731,2009-03-26,1,영업/정상,영업중,,033-336-0412,강원도 평창군 진부면 상월오개리 404번지 1통,체르맛트,,,,,,,,
732,2012-08-06,1,영업/정상,영업중,,033-335-8001,강원도 평창군 봉평면 평촌리 550-2번지,베리온리조트2,,,,,,,,
733,2013-06-15,1,영업/정상,영업중,,033-433-5171,강원도 홍천군 화촌면 군업리 959번지,강변통나무펜션,,,,,,,,
734,2017-10-20,1,영업/정상,영업중,,,강원도 홍천군 서석면 어론리 886-3번지,우노하우스2,,,,,,,,
735,2015-05-28,1,영업/정상,영업중,,,강원도 홍천군 서면 대곡리 1040-1,마이웨이 비발디 관광펜션,,,,,,,,
736,2016-06-02,1,영업/정상,영업중,,,강원도 홍천군 동면 덕치리 267-4번지,펜션21,,,,,,,,
737,2016-08-19,1,영업/정상,영업중,,,강원도 홍천군 서면 대곡리 1028-12,다인펜션,,,,,,,,
738,2012-07-30,1,영업/정상,영업중,,033-436-8300,강원도 홍천군 화촌면 군업리 884,소토보체,,,,,,,,
739,2005-01-12,1,영업/정상,영업중,,,강원도 강릉시 연곡면 삼산리 141번지,마운틴밸리관광펜션,,,,,,,,
740,2010-11-03,1,영업/정상,영업중,,033-660-5000,강원도 강릉시 연곡면 삼산리 95번지,힐스파이브 관광펜션,,,,,,,,
741,2015-06-11,1,영업/정상,영업중,,,강원도 강릉시 안현동 348-3,르샤트리,,,,,,,,
742,2013-11-07,1,영업/정상,영업중,,,강원도 고성군 토성면 천진리 105,천진낭만,,,,,,,,
743,2013-12-19,1,영업/정상,영업중,,,강원도 고성군 토성면 청간리,까사델아야,,,,,,,,
744,2018-02-28,1,영업/정상,영업중,,,강원도 고성군 토성면 아야진리 181-4번지,아야진 펜션 어울다,,,,,,,,
745,2018-03-19,1,영업/정상,영업중,,,강원도 고성군 간성읍 동호리 308-3,누볼라 풀빌라,,,,,,,,
746,2020-08-03,1,영업/정상,영업중,,,경상북도 안동시 와룡면 중가구리 435-2,톰소여의 모험,,,,,,,,
747,2020-06-22,1,영업/정상,영업중,,,전라북도 무주군 설천면 삼공리 373-19번지,덕유산 뜰 펜션,,,,,,,,
748,2020-06-29,1,영업/정상,영업중,,,강원도 춘천시 남산면 서천리 524-6,2020스파엔 풀빌라,,,,,,,,
749,2020-07-03,1,영업/정상,영업중,,061-857-3450,전라남도 보성군 벌교읍 장양리 565-5,벌교펜션민박,,,,,,,,
750,2020-07-29,1,영업/정상,영업중,,,경기도 양평군 옥천면 신복리 703-76,보물집,,,,,,,,
751,2020-08-14,1,영업/정상,영업중,,,경상북도 경주시 하동 836-16,페리토,,,,,,,,
752,2020-08-07,1,영업/정상,영업중,,,경기도 화성시 서신면 제부리 190-102,아띠펜션,,,,,,,,
753,2020-08-07,1,영업/정상,영업중,,,충청남도 보령시 신흑동 2306-10,더 플라야(the PLAYA),,,,,,,,
754,2020-07-20,1,영업/정상,영업중,,,경상북도 포항시 남구 호미곶면 대보리 1-12,비다펠리즈,,,,,,,,
755,2020-07-22,1,영업/정상,영업중,,,경상남도 통영시 산양읍 신전리 173-4,통영바라봄펜션,,,,,,,,
756,2020-07-30,1,영업/정상,영업중,,,강원도 양양군 현북면 하광정리 596-7,탄비치,,,,,,,,
757,2020-08-12,1,영업/정상,영업중,,,경기도 화성시 서신면 제부리 79-1 (제부리 79-5),리멤버8펜션,,,,,,,,
758,2021-07-23,1,영업/정상,영업중,,,충청남도 청양군 대치면 광대리 270-3,콩매아,,,,,,,,
759,2021-04-30,1,영업/정상,영업중,,,경상북도 영덕군 병곡면 백석리 473-6,블루베이펜션,,,,,,,,
760,2021-07-21,1,영업/정상,영업중,,,경상북도 경주시 외동읍 신계리 740-7,리포소,,,,,,,,
761,2021-09-02,1,영업/정상,영업중,,,전라북도 군산시 옥도면 선유도리 353,선유도 씨에스타펜션,,,,,,,,
762,2021-08-27,1,영업/정상,영업중,,,경상남도 남해군 남면 평산리 1004,팰리스1470,,,,,,,,
763,2018-12-28,1,영업/정상,영업중,,,전라남도 진도군 의신면 금갑리 478,진도한옥펜션,,,,,,,,
764,2021-09-01,1,영업/정상,영업중,,,경상북도 포항시 남구 호미곶면 구만리 3-3,스타스케이프,,,,,,,,
765,2021-09-01,1,영업/정상,영업중,,,경상북도 포항시 남구 호미곶면 구만리 3,(주)은호,,,,,,,,
766,2022-11-20,1,영업/정상,영업중,,,경상북도 경주시 외동읍 신계리 921-2,어나더원,,,,,,,,
767,2023-01-13,1,영업/정상,영업중,,,전라남도 무안군 청계면 구로리 669,쓰리에스(유),,,,,,,,
768,2023-01-16,1,영업/정상,영업중,,,전라남도 강진군 성전면 월남리 725-1,자연이좋은사람들,,,,,,,,
769,2023-01-16,1,영업/정상,영업중,,,경상북도 영덕군 강구면 하저리 10-2,일화수펜션,,,,,,,,
770,2022-12-21,1,영업/정상,영업중,,,경상남도 남해군 남면 홍현리 366-1,미류,,,,,,,,
771,2023-01-18,1,영업/정상,영업중,,,충청남도 서산시 음암면 탑곡리 864-19,하얀그림정원 풀빌라,,,,,,,,
772,2022-12-13,1,영업/정상,영업중,,061-392-2300,전라남도 장성군 북하면 쌍웅리 237-16,백양휴블리제풀빌라,,,,,,,,
773,2022-12-13,1,영업/정상,영업중,,,경기도 가평군 조종면 상판리 120-5,계곡에풍덩펜션캠핑장,,,,,,,,
774,2022-12-29,1,영업/정상,영업중,,,인천광역시 강화군 화도면 장화리 285-8 고벵이펜션,인천 강화 고벵이 오션뷰 온수수영장 애견동반 풀빌라 펜션,,,,,,,,
775,2022-12-22,1,영업/정상,영업중,,,경상남도 사천시 서포면 비토리 264-5,해피비해피,,,,,,,,
