지역명,2022관광지출액,2021관광지출액,2022검색건수,2021검색건수,2022방문자수,2021방문자수,폐업추세,,,영업상태구분코드,,,폐업일자,,지역명1,,,,
부산광역시,3.12E+12,2.48E+12,24919980,18595551,141850354,126828840,,1,,2,,,,,강원도 고성군 토성면 용촌리 601-1,,,,
인천광역시,1.84E+12,1.40E+12,30210191,22227083,162791200,137962498,,2,,2,,,,,강원도 고성군 토성면 용촌리 601-4,,,,
울산광역시,5.69E+11,4.70E+11,6665620,5137945,47583356,43702315,,3,,2,,,,,강원도 고성군 토성면 인흥리 632-1,,,,
경기도,9.57E+12,8.12E+12,164735536,125930625,614719516,557003044,,4,,2,,,,,강원도 고성군 죽왕면 문암진리 81-25번지,,,,
강원도,1.38E+12,1.17E+12,48248002,40225081,155688787,135732749,,5,,2,,,,,충청북도 제천시 청풍면 교리 227-6번지,,,,
충청북도,1.06E+12,9.16E+11,15577199,11758149,109409660,98004355,,6,,3,,,2017,,경상북도 경주시 하동,,,,
충청남도,1.20E+12,1.02E+12,25053483,19144715,160518006,145079713,,7,,3,,,2017,,경상북도 경주시 시래동,,,,
전라북도,7.91E+11,7.52E+11,14751808,11281658,96078088,84962410,,8,,3,,,2018,,경상북도 경주시 하동 656-39번지,,,,
전라남도,9.77E+11,8.37E+11,17521420,14348329,128349337,116892683,,9,,3,,,2018,,경상북도 경주시 하동 656-9번지,,,,
경상북도,1.30E+12,1.14E+12,23748525,18808015,180584844,164344571,,10,,3,,,2022,,충청남도 보령시 신흑동 2303-6,,,,
경상남도,1.57E+12,1.34E+12,27643206,22068720,152146144,142703820,,11,,3,,,2017,,충청남도 보령시 신흑동 2228-1번지,,,,
,,,,,,,,12,,3,,,2019,,충청남도 보령시 신흑동 2305-2번지,,,,
,,,,,,,,13,,3,,,2013,,충청남도 예산군 덕산면 사동리 108-2번지,,,,
,,,,,,,,14,,3,,,,,충청남도 태안군 고남면 고남리 486-4번지,,,,
,,,,,,,,15,,3,,,2014,,충청남도 태안군 남면 양잠리 1232-33번지,,,,
,,,,,,,,16,,3,,,2020,,충청남도 홍성군 서부면 남당리 384-3번지,,,,
,,,,,,,,17,,3,,,2022,,충청남도 태안군 원북면 청산리 87-54,,,,
,,,,,,,,18,,3,,,2020,,충청남도 태안군 남면 몽산리 680-2,,,,
,,,,,,,,19,,3,,,2017,,충청남도 태안군 남면 신온리 833-109번지,,,,
,,,,,,,,20,,3,,,2017,,충청남도 태안군 남면 원청리 558-4번지,,,,
,,,,,,,,21,,3,,,2017,,충청남도 태안군 남면 신온리 833-170번지,,,,
,,,,,,,,22,,3,,,2019,,충청남도 태안군 남면 양잠리 1230-33번지,,,,
,,,,,,,,23,,3,,,2014,,충청남도 태안군 남면 양잠리 1232-7번지,,,,
,,,,,,,,24,,3,,,2019,,충청남도 태안군 남면 양잠리 1230-28번지,,,,
,,,,,,,,25,,3,,,2020,,충청남도 태안군 고남면 고남리 829번지,,,,
,,,,,,,,26,,3,,,2019,,충청남도 태안군 남면 달산리 319-23번지 숙박시설,,,,
,,,,,,,,27,,3,,,2014,,충청남도 태안군 남면 양잠리 1230-14번지,,,,
,,,,,,,,28,,3,,,2014,,충청남도 태안군 남면 신온리 323-9번지,,,,
,,,,,,,,29,,3,,,2021,,충청남도 태안군 남면 원청리 512-135,,,,
,,,,,,,,30,,3,,,2019,,인천광역시 강화군 하점면 장정리 479-1번지,,,,
,,,,,,,,31,,3,,,2019,,경상남도 거제시 동부면 학동리 123-5번지,,,,
,,,,,,,,32,,3,,,2017,,경상북도 경주시 감포읍 감포리 549-1번지 2리,,,,
,,,,,,,,33,,3,,,2017,,경상북도 경주시 보문동 531-3번지,,,,
,,,,,,,,34,,3,,,2017,,경상북도 경주시 하동 254-2번지,,,,
,,,,,,,,35,,3,,,2014,,경상북도 경주시 내남면 안심리 416번지,,,,
,,,,,,,,36,,3,,,2017,,경상북도 경주시 구정동 17번지,,,,
,,,,,,,,37,,3,,,2017,,경상북도 경주시 외동읍 신계리 816-1번지,,,,
,,,,,,,,38,,3,,,2015,,경상북도 경주시 천군동 862-14번지,,,,
,,,,,,,,39,,3,,,2015,,경상북도 경주시 양남면 신대리 461-1번지,,,,
,,,,,,,,40,,3,,,2017,,경상북도 경주시 하동 502-3번지,,,,
,,,,,,,,41,,3,,,2017,,경상북도 경주시 내남면 노곡리 115-4번지,,,,
,,,,,,,,42,,3,,,2017,,경상북도 경주시 하동 193번지,,,,
,,,,,,,,43,,3,,,2017,,경상북도 경주시 하동 748-10번지,,,,
,,,,,,,,44,,3,,,2017,,경상북도 경주시 하동 253-1번지,,,,
,,,,,,,,45,,3,,,2017,,경상북도 경주시 황용동 25-1번지,,,,
,,,,,,,,46,,3,,,2017,,경상북도 경주시 하동 654번지,,,,
,,,,,,,,47,,3,,,2017,,경상북도 경주시 진현동 449번지,,,,
,,,,,,,,48,,3,,,2016,,경상북도 경주시 하동 253번지,,,,
,,,,,,,,49,,3,,,2012,,경상북도 경주시 천군동 449번지,,,,
,,,,,,,,50,,3,,,2017,,경상북도 경주시 하동 124-3번지,,,,
,,,,,,,,51,,3,,,2017,,경상북도 경주시 천군동 1444-2번지,,,,
,,,,,,,,52,,3,,,2017,,경상북도 경주시 천군동 1444-6번지,,,,
,,,,,,,,53,,3,,,2017,,경상북도 경주시 천군동 1444-6번지,,,,
,,,,,,,,54,,3,,,2015,,경상북도 경주시 구정동 292-5번지,,,,
,,,,,,,,55,,3,,,2013,,경상북도 경주시 마동 507번지,,,,
,,,,,,,,56,,3,,,2016,,경상북도 경주시 하동 115-3번지,,,,
,,,,,,,,57,,3,,,2017,,경상북도 경주시 양남면 읍천리 342-4번지,,,,
,,,,,,,,58,,3,,,2017,,경상북도 경주시 마동 182-16번지,,,,
,,,,,,,,59,,3,,,2017,,경상북도 경주시 하동 256-2번지,,,,
,,,,,,,,60,,3,,,2017,,경상북도 경주시 양남면 수렴리 83번지,,,,
,,,,,,,,61,,3,,,2017,,경상북도 경주시 하동 740-6번지,,,,
,,,,,,,,62,,3,,,2017,,경상북도 경주시 하동 83-13번지,,,,
,,,,,,,,63,,3,,,2015,,경상북도 경주시 진현동,,,,
,,,,,,,,64,,3,,,2015,,경상북도 경주시 하동,,,,
,,,,,,,,65,,3,,,2017,,경상북도 경주시 하동,,,,
,,,,,,,,66,,3,,,2015,,경상북도 울릉군 울릉읍 사동리 383-18번지,,,,
,,,,,,,,67,,3,,,2017,,경상북도 의성군 다인면 달제리 326-1번지,,,,
,,,,,,,,68,,3,,,2016,,경상북도 청송군 부동면 하의리 220-1번지,,,,
,,,,,,,,69,,3,,,2015,,인천광역시 옹진군 덕적면 서포리 310-3번지,,,,
,,,,,,,,70,,3,,,2020,,충청남도 보령시 신흑동 946-4번지,,,,
,,,,,,,,71,,3,,,2018,,충청남도 보령시 신흑동 2213-13번지,,,,
,,,,,,,,72,,3,,,2019,,충청남도 보령시 신흑동 2260-6번지,,,,
,,,,,,,,73,,3,,,2020,,충청남도 보령시 신흑동 2260-1번지,,,,
,,,,,,,,74,,3,,,2022,,충청남도 보령시 신흑동 2219-4,,,,
,,,,,,,,75,,3,,,2020,,충청남도 보령시 신흑동 2220-1,,,,
,,,,,,,,76,,3,,,2018,,충청남도 보령시 신흑동 2213-7번지,,,,
,,,,,,,,77,,3,,,2014,,충청남도 보령시 신흑동 2219-3번지,,,,
,,,,,,,,78,,3,,,2017,,충청남도 보령시 신흑동 2219-7번지,,,,
,,,,,,,,79,,3,,,2014,,충청남도 논산시 벌곡면 수락리 287-2번지,,,,
,,,,,,,,80,,3,,,2020,,충청남도 논산시 벌곡면 도산리 90번지,,,,
,,,,,,,,81,,3,,,2019,,충청남도 보령시 신흑동 2303-2번지,,,,
,,,,,,,,82,,3,,,2022,,충청남도 보령시 신흑동 2302-7,,,,
,,,,,,,,83,,3,,,2020,,충청남도 보령시 신흑동 2302-12번지,,,,
,,,,,,,,84,,3,,,2017,,경기도 여주시 금사면 이포리 13-3번지,,,,
,,,,,,,,85,,3,,,2021,,충청남도 청양군 대치면 광대리 268-7,,,,
,,,,,,,,86,,3,,,2017,,부산광역시 기장군 장안읍 장안리 106-1번지,,,,
,,,,,,,,87,,3,,,2013,,전라북도 고창군 고창읍 월암리 373-1번지,,,,
,,,,,,,,88,,3,,,2022,,전라북도 정읍시 신정동 1590 내장산리조트관광단지팬션,,,,
,,,,,,,,89,,3,,,2009,,전라북도 부안군 진서면 진서리 31-83번지,,,,
,,,,,,,,90,,3,,,2018,,전라북도 무주군 설천면 심곡리 567-1번지,,,,
,,,,,,,,91,,3,,,2014,,전라북도 부안군 변산면 도청리 535-1번지,,,,
,,,,,,,,92,,3,,,2019,,전라북도 무주군 설천면 심곡리 463-2번지,,,,
,,,,,,,,93,,3,,,2014,,전라북도 무주군 설천면 삼공리 318-1번지,,,,
,,,,,,,,94,,3,,,2014,,전라북도 무주군 설천면 삼공리 742-4번지,,,,
,,,,,,,,95,,3,,,2018,,전라북도 무주군 무풍면 삼거리 46-39번지,,,,
,,,,,,,,96,,3,,,2012,,전라북도 무주군 설천면 심곡리 567-1번지,,,,
,,,,,,,,97,,3,,,2018,,전라북도 무주군 설천면 삼공리 522-9번지,,,,
,,,,,,,,98,,3,,,2018,,경기도 파주시 파평면 율곡리 307-1번지,,,,
,,,,,,,,99,,3,,,2020,,경기도 양평군 단월면 덕수리 370,,,,
,,,,,,,,100,,3,,,2020,,경기도 양평군 단월면 부안리,,,,
,,,,,,,,101,,3,,,2020,,경기도 양평군 양평읍 백안리 17-32,,,,
,,,,,,,,102,,3,,,2020,,경기도 양평군 강하면 왕창리 298-1,,,,
,,,,,,,,103,,3,,,,,강원도 횡성군 둔내면 삽교리 1460번지,,,,
,,,,,,,,104,,3,,,2014,,강원도 횡성군 서원면 석화리 232번지,,,,
,,,,,,,,105,,3,,,2018,,전라남도 나주시 석현동 203-2번지,,,,
,,,,,,,,106,,3,,,2021,,전라남도 진도군 의신면 초사리 657,,,,
,,,,,,,,107,,3,,,2020,,전라남도 구례군 토지면 외곡리 505-7,,,,
,,,,,,,,108,,3,,,2014,,전라남도 함평군 신광면 동정리 296번지 26통,,,,
,,,,,,,,109,,3,,,2019,,전라남도 함평군 해보면 대각리 538-0번지,,,,
,,,,,,,,110,,3,,,2020,,전라남도 함평군 해보면 광암리 393-9번지,,,,
,,,,,,,,111,,3,,,2016,,전라남도 담양군 금성면 덕성리 512-1번지,,,,
,,,,,,,,112,,3,,,2016,,전라남도 담양군 금성면 덕성리 512-1번지,,,,
,,,,,,,,113,,3,,,2017,,전라남도 해남군 북평면 동해리 521번지,,,,
,,,,,,,,114,,3,,,2015,,경상남도 거제시 일운면 망치리 32-2번지,,,,
,,,,,,,,115,,3,,,2020,,충청남도 보령시 신흑동 2304-7번지,,,,
,,,,,,,,116,,3,,,2015,,경상남도 통영시 용남면 원평리 1172번지,,,,
,,,,,,,,117,,3,,,2018,,경상남도 통영시 산양읍 영운리 506번지,,,,
,,,,,,,,118,,3,,,2016,,경상남도 통영시 용남면 화삼리 945-23번지,,,,
,,,,,,,,119,,3,,,2014,,경상남도 통영시 용남면 동달리 97번지,,,,
,,,,,,,,120,,3,,,2019,,경상남도 통영시 산양읍 영운리 478번지,,,,
,,,,,,,,121,,3,,,2019,,경상남도 통영시 산양읍 영운리 478-2번지,,,,
,,,,,,,,122,,3,,,2019,,경상남도 통영시 산양읍 영운리 478-3번지,,,,
,,,,,,,,123,,3,,,2018,,경상남도 통영시 욕지면 서산리 307-15번지,,,,
,,,,,,,,124,,3,,,2015,,경상남도 통영시 용남면 동달리 164-6번지,,,,
,,,,,,,,125,,3,,,2021,,경상남도 통영시 평림동 967-2,,,,
,,,,,,,,126,,3,,,2015,,경상남도 통영시 평림동 967번지,,,,
,,,,,,,,127,,3,,,2017,,강원도 춘천시 남산면 창촌리 86-4번지,,,,
,,,,,,,,128,,3,,,2017,,강원도 춘천시 남산면 서천리 319번지,,,,
,,,,,,,,129,,3,,,2022,,울산광역시 울주군 서생면 대송리 25-16,,,,
,,,,,,,,130,,3,,,2021,,전라남도 보성군 보성읍 보성리 1141-2,,,,
,,,,,,,,131,,3,,,2021,,전라남도 보성군 보성읍 봉산리 1145,,,,
,,,,,,,,132,,3,,,2020,,전라남도 보성군 벌교읍 장양리 558-3,,,,
,,,,,,,,133,,3,,,2011,,전라남도 무안군 몽탄면 봉명리 580번지,,,,
,,,,,,,,134,,3,,,2012,,전라남도 무안군 망운면 피서리 809-54번지,,,,
,,,,,,,,135,,3,,,2020,,전라남도 영광군 염산면 두우리 969,,,,
,,,,,,,,136,,3,,,2018,,경기도 화성시 서신면 제부리 288-101,,,,
,,,,,,,,137,,3,,,2021,,강원도 춘천시 남산면 서천리 532,,,,
,,,,,,,,138,,3,,,2021,,강원도 원주시 소초면 학곡리 57-13,,,,
,,,,,,,,139,,3,,,2019,,경상남도 거제시 장목면 유호리 78-32번지,,,,
,,,,,,,,140,,3,,,2022,,경상남도 거제시 남부면 저구리 737-70,,,,
,,,,,,,,141,,3,,,2014,,경상남도 거제시 장목면 관포리 586-2번지,,,,
,,,,,,,,142,,3,,,2020,,경상남도 거제시 하청면 석포리 24-12번지,,,,
,,,,,,,,143,,3,,,2014,,경상남도 거제시 장목면 관포리 581-4번지,,,,
,,,,,,,,144,,3,,,2014,,경상남도 거제시 장목면 관포리 581-7번지,,,,
,,,,,,,,145,,3,,,2014,,경상남도 거제시 장목면 관포리 586-7번지,,,,
,,,,,,,,146,,3,,,2014,,경상남도 거제시 장목면 관포리 581-4번지,,,,
,,,,,,,,147,,3,,,2015,,경상남도 거제시 동부면 학동리 229-2번지,,,,
,,,,,,,,148,,3,,,2021,,경상남도 거제시 일운면 망치리 463-2,,,,
,,,,,,,,149,,3,,,2020,,경상남도 거제시 하청면 석포리 24-6번지,,,,
,,,,,,,,150,,3,,,2020,,경상남도 거제시 하청면 석포리 24-7번지,,,,
,,,,,,,,151,,3,,,2017,,강원도 정선군 정선읍 회동리 168번지,,,,
,,,,,,,,152,,3,,,2013,,강원도 정선군 정선읍 덕송리 408번지,,,,
,,,,,,,,153,,3,,,2019,,강원도 정선군 정선읍 회동리 171-1번지,,,,
,,,,,,,,154,,3,,,2021,,강원도 정선군 남면 무릉리 741-5,,,,
,,,,,,,,155,,3,,,2017,,강원도 정선군 남면 741-6번지,,,,
,,,,,,,,156,,3,,,2019,,강원도 삼척시 근덕면 장호리 185-4번지,,,,
,,,,,,,,157,,3,,,2015,,강원도 홍천군 홍천읍 삼마치리 385번지,,,,
,,,,,,,,158,,3,,,2015,,강원도 홍천군 서면 대곡리 1040-1번지,,,,
,,,,,,,,159,,3,,,2017,,강원도 홍천군 북방면 노일리 901-3번지,,,,
,,,,,,,,160,,3,,,2016,,강원도 홍천군 서석면 수하리 1301-8번지,,,,
,,,,,,,,161,,3,,,2018,,강원도 홍천군 내촌면 광암리 472-4번지,,,,
,,,,,,,,162,,3,,,2018,,강원도 양양군 손양면 도화리 183-12번지,,,,
,,,,,,,,163,,3,,,2015,,강원도 양양군 손양면 도화리 183-4번지,,,,
,,,,,,,,164,,3,,,2016,,강원도 양양군 서면 내현리 30-15,,,,
,,,,,,,,165,,3,,,2015,,강원도 양양군 서면 내현리 30-16,,,,
,,,,,,,,166,,3,,,2021,,경상남도 거제시 동부면 가배리 738-5,,,,
,,,,,,,,167,,3,,,2017,,경상남도 남해군 상주면 상주리 230번지,,,,
,,,,,,,,169,,3,,,2019,,경상남도 거제시 일운면 망치리 58-2번지,,,,
,,,,,,,,170,,3,,,2014,,경상남도 통영시 욕지면 동항리 409-2번지,,,,
,,,,,,,,171,,3,,,2018,,경상남도 통영시 산양읍 신전리 175-1번지,,,,
,,,,,,,,172,,3,,,2018,,경상남도 통영시 용남면 장문리 915-1번지,,,,
,,,,,,,,173,,3,,,2018,,경상남도 통영시 용남면 원평리 1151번지,,,,
,,,,,,,,174,,3,,,2018,,경상남도 통영시 산양읍 미남리 92-6번지,,,,
,,,,,,,,175,,3,,,2019,,경상남도 통영시 산양읍 영운리 529-1번지,,,,
,,,,,,,,176,,3,,,2020,,경상남도 통영시 욕지면 동항리 1245-2 펜션,,,,
,,,,,,,,177,,3,,,2016,,강원도 평창군 봉평면 흥정리 250-8번지,,,,
,,,,,,,,178,,3,,,2014,,강원도 평창군 봉평면 면온리 697-8번지,,,,
,,,,,,,,179,,3,,,2017,,강원도 평창군 진부면 수항리 208-2번지,,,,
,,,,,,,,180,,3,,,2016,,강원도 평창군 방림면 계촌리 2223번지,,,,
,,,,,,,,181,,3,,,2014,,강원도 평창군 봉평면 면온리 693-11번지,,,,
,,,,,,,,182,,3,,,2016,,강원도 평창군 방림면 계촌리 2226-1번지,,,,
,,,,,,,,183,,3,,,2015,,강원도 평창군 진부면 탑동리 339-3번지,,,,
,,,,,,,,184,,3,,,2015,,강원도 홍천군 서면 팔봉리 993-2번지 1통1반,,,,
,,,,,,,,185,,3,,,2018,,강원도 홍천군 서면 대곡리 25번지,,,,
,,,,,,,,186,,3,,,2019,,강원도 홍천군 서면 팔봉리 978-2번지 0통,,,,
,,,,,,,,187,,3,,,2022,,강원도 홍천군 남면 월천리 103-1,,,,
,,,,,,,,188,,3,,,2022,,강원도 홍천군 북방면 장항리 98-3,,,,
,,,,,,,,189,,3,,,2021,,강원도 홍천군 북방면 장항리 201-30,,,,
,,,,,,,,190,,3,,,2021,,강원도 홍천군 북방면 장항리 201-31,,,,
,,,,,,,,191,,3,,,2019,,강원도 양구군 양구읍 상리 525-4번지,,,,
,,,,,,,,192,,3,,,2014,,강원도 강릉시 저동 64-6번지,,,,
,,,,,,,,193,,3,,,2015,,강원도 강릉시 사천면 석교리 343-1번지,,,,
,,,,,,,,194,,3,,,2014,,강원도 강릉시 강동면 정동진리 산 33-1번지,,,,
,,,,,,,,195,,3,,,2014,,강원도 강릉시 연곡면 삼산리,,,,
,,,,,,,,196,,3,,,2015,,강원도 태백시 황지동 496-2번지,,,,
,,,,,,,,197,,3,,,2016,,강원도 고성군 토성면 천진리 47번지,,,,
,,,,,,,,198,,3,,,2021,,충청남도 태안군 안면읍 황도리 64-25 바다가되고싶어요,,,,
,,,,,,,,199,,3,,,2022,,충청남도 태안군 안면읍 황도리 73-4,,,,
,,,,,,,,200,,3,,,2014,,경상남도 산청군 산청읍 차탄리 498-1번지,,,,
,,,,,,,,201,,3,,,2014,,경상남도 산청군 산청읍 차탄리 498-2번지,,,,
,,,,,,,,202,,3,,,2015,,경상남도 산청군 산청읍 내리 877번지,,,,
,,,,,,,,203,,3,,,2016,,경상남도 산청군 시천면 중산리 544번지,,,,
,,,,,,,,204,,3,,,2019,,경상남도 산청군 삼장면 평촌리 614번지,,,,
,,,,,,,,205,,3,,,2014,,경상남도 산청군 산청읍 차탄리 498-3번지,,,,
,,,,,,,,206,,3,,,2019,,경상남도 밀양시 산내면 삼양리 1870-3번지,,,,
,,,,,,,,207,,3,,,2019,,경상남도 밀양시 단장면 범도리 1067-3번지 외 1,,,,
,,,,,,,,208,,3,,,2014,,경상남도 거제시 일운면 소동리 129번지,,,,
,,,,,,,,209,,3,,,2014,,경상남도 거제시 일운면 소동리 129-2번지,,,,
,,,,,,,,210,,3,,,2014,,경상남도 거제시 일운면 소동리 130-1번지,,,,
,,,,,,,,211,,3,,,2016,,경상남도 거제시 일운면 망치리 8-1번지,,,,
,,,,,,,,212,,3,,,2015,,"경상남도 거제시 장목면 외포리 1256-2번지 외 11필지(1,6,8,9,10,11,15,16,17,22,23)",,,,
,,,,,,,,213,,3,,,2015,,경상남도 거제시 일운면 망치리 9-42번지,,,,
,,,,,,,,214,,3,,,2015,,경상남도 거제시 일운면 망치리 9-41번지,,,,
,,,,,,,,215,,3,,,2018,,경상남도 거제시 일운면 소동리 158-9,,,,
,,,,,,,,216,,3,,,2015,,경상남도 거제시 일운면 망치리 45-8번지,,,,
,,,,,,,,217,,3,,,2017,,경상남도 남해군 창선면 동대리 116번지,,,,
,,,,,,,,218,,3,,,2018,,경상남도 남해군 창선면 동대리 114-15번지,,,,
,,,,,,,,219,,3,,,2022,,경상북도 포항시 남구 구룡포읍 석병리 603,,,,
,,,,,,,,220,,3,,,2022,,경상북도 포항시 남구 구룡포읍 석병리 603,,,,
,,,,,,,,221,,3,,,2021,,경기도 가평군 가평읍 금대리 55-36,,,,
,,,,,,,,223,,3,,,2018,,경기도 남양주시 수동면 지둔리 48-7번지,,,,
,,,,,,,,224,,3,,,2018,,경기도 가평군 북면 백둔리 342-2번지,,,,
,,,,,,,,225,,3,,,2018,,경기도 가평군 북면 백둔리 342-3번지,,,,
,,,,,,,,226,,3,,,2015,,경기도 가평군 가평읍 산유리 48-1번지,,,,
,,,,,,,,227,,3,,,2017,,경기도 가평군 북면 백둔리 45-5번지,,,,
,,,,,,,,228,,3,,,2017,,경기도 가평군 청평면 대성리 402-1번지 외1필지,,,,
,,,,,,,,229,,3,,,2017,,경기도 가평군 하면 하판리 417-10번지,,,,
,,,,,,,,230,,3,,,2017,,경기도 가평군 청평면 대성리 413-3번지,,,,
,,,,,,,,231,,3,,,2017,,경기도 가평군 청평면 대성리 422-2번지,,,,
,,,,,,,,232,,3,,,2021,,경기도 가평군 청평면 고성리 720-2,,,,
,,,,,,,,233,,3,,,2017,,경기도 광주시 도척면 궁평리 401-1번지,,,,
,,,,,,,,234,,3,,,2013,,충청북도 제천시 청풍면 교리 227-4번지,,,,
,,,,,,,,235,,3,,,2018,,충청북도 제천시 청풍면 교리 227-3번지,,,,
,,,,,,,,236,,3,,,2018,,충청북도 제천시 청풍면 교리 227-2번지,,,,
,,,,,,,,237,,3,,,2018,,충청북도 제천시 청풍면 교리 227-1번지,,,,
,,,,,,,,238,,3,,,2018,,충청북도 제천시 청풍면 교리 227-5번지,,,,
,,,,,,,,239,,3,,,,,충청북도 제천시 청풍면 교리 227-2번지,,,,
,,,,,,,,240,,3,,,,,충청북도 제천시 청풍면 교리 227-1번지,,,,
,,,,,,,,241,,3,,,,,충청북도 제천시 청풍면 교리 227-5번지,,,,
,,,,,,,,242,,3,,,,,충청북도 제천시 청풍면 교리 227-3번지,,,,
,,,,,,,,243,,3,,,43262,,충청북도 제천시 청풍면 교리 227-4번지,,,,
,,,,,,,,244,,3,,,43262,,충청북도 제천시 청풍면 교리 227-6번지,,,,
,,,,,,,,245,,3,,,41799,,충청북도 단양군 가곡면 가대리 1132번지,,,,
,,,,,,,,246,,3,,,43872,,충청북도 단양군 가곡면 가대리 1134번지,,,,
,,,,,,,,247,,3,,,41565,,충청북도 단양군 가곡면 가대리 1131번지,,,,
,,,,,,,,248,,3,,,42683,,충청북도 단양군 단양읍 천동리 177-8번지,,,,
,,,,,,,,249,,3,,,38937,,충청북도 제천시 청풍면 계산리 13-1번지,,,,
,,,,,,,,250,,3,,,42044,,인천광역시 강화군 화도면 내리 2159-15번지,,,,
,,,,,,,,251,,3,,,43678,,인천광역시 강화군 강화읍 월곳리 173-8번지,,,,
,,,,,,,,252,,1,,,,,경상북도 문경시 마성면 신현리 468-10,,,,
,,,,,,,,253,,1,,,,,경상북도 문경시 문경읍 요성리 188번지,,,,
,,,,,,,,254,,1,,,,,경상북도 문경시 문경읍 하초리 365번지,,,,
