지역명,2022관광지출액,2021관광지출액,2022검색건수,2021검색건수,2022방문자수,2021방문자수,폐업추세,,,영업상태구분코드,,,폐업일자,,지역명1,,,,
,,,,,,,,821,,1,,,,,충청남도 태안군 남면 몽산리 603-12,,,,
,,,,,,,,822,,1,,,,,전라북도 무주군 설천면 심곡리 617-1,,,,
,,,,,,,,823,,1,,,,,전라북도 무주군 설천면 삼공리 810-3,,,,
,,,,,,,,824,,1,,,,,전라북도 무주군 설천면 심곡리 738-1,,,,
,,,,,,,,825,,1,,,,,경상남도 합천군 용주면 가호리 328-2,,,,
,,,,,,,,826,,1,,,,,충청남도 태안군 소원면 모항리 829-3,,,,
,,,,,,,,827,,1,,,,,경기도 남양주시 오남읍 팔현리 249-1,,,,
,,,,,,,,828,,1,,,,,경상남도 통영시 사량면 금평리 1097-7,,,,
,,,,,,,,829,,1,,,,,강원도 삼척시 근덕면 용화리 14-18 스테이용화,,,,
,,,,,,,,830,,1,,,,,전라북도 진안군 부귀면 봉암리 330-3,,,,
,,,,,,,,831,,1,,,,,전라남도 화순군 동면 경치리 472,,,,
,,,,,,,,832,,1,,,,,경상남도 남해군 이동면 화계리 638,,,,
,,,,,,,,833,,1,,,,,전라남도 진도군 진도읍 산월리 631-12,,,,
,,,,,,,,834,,1,,,,,경상북도 영덕군 영덕읍 대부리 106-1,,,,
,,,,,,,,835,,1,,,,,경상북도 경주시 구정동 278-6,,,,
,,,,,,,,836,,1,,,,,경상북도 문경시 마성면 신현리 110-9,,,,
,,,,,,,,837,,1,,,,,경상북도 문경시 마성면 신현리 110-13,,,,
,,,,,,,,838,,1,,,,,경상남도 사천시 서포면 비토리 264-4,,,,
,,,,,,,,839,,1,,,,,경상북도 칠곡군 동명면 기성리 807,,,,
,,,,,,,,840,,1,,,,,강원도 홍천군 북방면 노일리 736,,,,
,,,,,,,,841,,1,,,,,강원도 홍천군 북방면 노일리 736-1,,,,
,,,,,,,,842,,1,,,,,충청남도 태안군 안면읍 황도리 69,,,,
,,,,,,,,843,,1,,,,,인천광역시 강화군 길상면 선두리 1032-24 해밀카페,,,,
,,,,,,,,844,,1,,,,,인천광역시 강화군 화도면 여차리 931-2 나눔펜션,,,,
,,,,,,,,845,,1,,,,,충청남도 공주시 무릉동 462,,,,
,,,,,,,,846,,1,,,,,전라남도 구례군 토지면 외곡리 159-4,,,,
,,,,,,,,847,,1,,,,,경상북도 문경시 문경읍 상초리 324-7,,,,
,,,,,,,,848,,1,,,,,경상남도 통영시 산양읍 남평리 1284-3,,,,
,,,,,,,,849,,1,,,,,경상남도 거창군 위천면 장기리 140,,,,
,,,,,,,,850,,1,,,,,충청남도 공주시 유구읍 연종리 88,,,,
,,,,,,,,851,,1,,,,,경상남도 남해군 남면 당항리 32,,,,
,,,,,,,,852,,1,,,,,강원도 평창군 평창읍 후평리 376-4 청성애원,,,,
,,,,,,,,853,,1,,,,,인천광역시 강화군 화도면 장화리 485-3,,,,
,,,,,,,,854,,1,,,,,인천광역시 강화군 화도면 장화리 485-18,,,,
,,,,,,,,855,,1,,,,,전라남도 보성군 회천면 군농리 1092-3,,,,
,,,,,,,,856,,1,,,,,전라남도 보성군 회천면 군농리 1092-2,,,,
,,,,,,,,857,,1,,,,,전라남도 보성군 회천면 군농리 1092-4,,,,
,,,,,,,,858,,1,,,,,경상북도 청도군 화양읍 교촌리 228,,,,
,,,,,,,,859,,1,,,,,경상북도 문경시 불정동 312,,,,
,,,,,,,,860,,1,,,,,충청북도 제천시 청풍면 북진리 322,,,,
,,,,,,,,861,,1,,,,,경상북도 경주시 마동 545-1,,,,
,,,,,,,,862,,1,,,,,경상북도 경주시 마동 545-1,,,,
,,,,,,,,863,,1,,,,,부산광역시 기장군 기장읍 시랑리 691-6,,,,
,,,,,,,,864,,1,,,,,경기도 남양주시 오남읍 오남리 23-12번지,,,,
,,,,,,,,865,,1,,,,,경기도 가평군 청평면 호명리 339-6,,,,
,,,,,,,,866,,1,,,,,경기도 가평군 청평면 고성리 717,,,,
,,,,,,,,867,,1,,,,,경기도 가평군 조종면 상판리 147,,,,
,,,,,,,,868,,1,,,,,경기도 가평군 청평면 상천리 129 4동 2층,,,,
,,,,,,,,869,,1,,,,,경기도 가평군 설악면 회곡리 247-1,,,,
,,,,,,,,870,,1,,,,,경기도 가평군 가평읍 두밀리 129-1,,,,
,,,,,,,,871,,1,,,,,경기도 가평군 청평면 호명리 339-3,,,,
,,,,,,,,872,,1,,,,,경기도 가평군 설악면 가일리 226-5번지,,,,
,,,,,,,,873,,1,,,,,전라북도 부안군 변산면 대항리 616-3,,,,
,,,,,,,,874,,1,,,,,인천광역시 중구 중산동 1946-18 블루오션프라자,,,,
,,,,,,,,875,,1,,,,,충청남도 보령시 신흑동 2256-7번지,,,,
,,,,,,,,876,,1,,,,,경상남도 통영시 산양읍 풍화리 339-2번지,,,,
,,,,,,,,877,,1,,,,,충청남도 태안군 안면읍 황도리 64-9번지,,,,
,,,,,,,,878,,1,,,,,충청남도 태안군 안면읍 황도리 64-9번지,,,,
,,,,,,,,879,,1,,,,,충청남도 태안군 안면읍 황도리 64-9번지,,,,
,,,,,,,,880,,1,,,,,인천광역시 강화군 화도면 동막리 55-7,,,,
,,,,,,,,881,,1,,,,,강원도 홍천군 내면 율전리 1228,,,,
,,,,,,,,882,,1,,,,,충청남도 태안군 안면읍 승언리 2545,,,,
,,,,,,,,883,,1,,,,,경상남도 남해군 남면 석교리 431,,,,
,,,,,,,,884,,1,,,,,경상북도 경주시 구정동 291-14 블리블리키즈풀빌라,,,,
,,,,,,,,885,,1,,,,,강원도 원주시 신림면 금창리 467-5,,,,
,,,,,,,,886,,1,,,,,전라남도 고흥군 영남면 우천리 571,,,,
,,,,,,,,887,,1,,,,,경상북도 문경시 가은읍 완장리 543,,,,
,,,,,,,,888,,1,,,,,경상북도 문경시 가은읍 원북리 378,,,,
,,,,,,,,889,,1,,,,,경기도 가평군 가평읍 복장리 422,,,,
,,,,,,,,890,,1,,,,,경상북도 청도군 풍각면 수월리 195,,,,
,,,,,,,,891,,1,,,,,강원도 강릉시 안현동 224-56,,,,
,,,,,,,,892,,1,,,,,강원도 양구군 동면 원당리 130,,,,
,,,,,,,,893,,1,,,,,전라북도 무주군 설천면 소천리 1208,,,,
,,,,,,,,894,,1,,,,,충청북도 충주시 수안보면 온천리 472번지 외 1필지,,,,
,,,,,,,,895,,1,,,,,충청북도 제천시 한수면 송계리 106번지,,,,
,,,,,,,,896,,1,,,,,충청북도 단양군 가곡면 가대리 1127번지,,,,
,,,,,,,,897,,1,,,,,인천광역시 강화군 삼산면 매음리 1055-2,,,,
,,,,,,,,898,,1,,,,,인천광역시 강화군 화도면 사기리,,,,
,,,,,,,,899,,1,,,,,인천광역시 강화군 화도면 동막리 165번지,,,,
,,,,,,,,900,,1,,,,,인천광역시 강화군 화도면 동막리 산 125-1번지,,,,
,,,,,,,,901,,1,,,,,인천광역시 강화군 화도면 동막리 184-1번지,,,,
,,,,,,,,902,,1,,,,,인천광역시 강화군 화도면 동막리 66-30번지,,,,
,,,,,,,,903,,1,,,,,인천광역시 강화군 삼산면 매음리 886-5번지,,,,
,,,,,,,,904,,1,,,,,인천광역시 강화군 화도면 사기리 514-3번지,,,,
,,,,,,,,905,,1,,,,,인천광역시 강화군 화도면 동막리 61-19번지,,,,
,,,,,,,,906,,1,,,,,경상남도 하동군 금남면 중평리 835-1,,,,
,,,,,,,,907,,1,,,,,경기도 파주시 탄현면 축현리 137-1번지,,,,
,,,,,,,,908,,1,,,,,경상북도 영덕군 병곡면 병곡리 21번지,,,,
,,,,,,,,909,,1,,,,,경상북도 경주시 감포읍 나정리 산 42-2번지,,,,
,,,,,,,,910,,1,,,,,경상남도 거제시 일운면 구조라리 561-6번지,,,,
,,,,,,,,911,,1,,,,,강원도 홍천군 서면 굴업리 310-1번지,,,,
,,,,,,,,912,,1,,,,,강원도 홍천군 서면 굴업리 311-4,,,,
,,,,,,,,913,,1,,,,,강원도 홍천군 서면 굴업리 312-17,,,,
,,,,,,,,914,,1,,,,,경기도 화성시 서신면 제부리 41-17,,,,
,,,,,,,,915,,1,,,,,전라북도 무주군 설천면 심곡리 624-1,,,,
,,,,,,,,916,,1,,,,,강원도 춘천시 신동면 증리 68,,,,
,,,,,,,,917,,1,,,,,경기도 가평군 상면 행현리 805-4,,,,
,,,,,,,,918,,1,,,,,경기도 양주시 장흥면 삼상리 174-1,,,,
,,,,,,,,919,,1,,,,,경상남도 남해군 남면 홍현리 1428,,,,
,,,,,,,,920,,1,,,,,경상남도 창원시 마산합포구 진동면 다구리 158-1,,,,
,,,,,,,,921,,1,,,,,강원도 춘천시 신북읍 용산리 341-3,,,,
,,,,,,,,922,,1,,,,,전라남도 진도군 군내면 둔전리 1-36,,,,
,,,,,,,,923,,1,,,,,경상북도 문경시 불정동 67,,,,
,,,,,,,,924,,1,,,,,경상남도 남해군 남면 홍현리 1427,,,,
,,,,,,,,925,,1,,,,,경기도 가평군 상면 상동리 187-3,,,,
,,,,,,,,926,,1,,,,,강원도 양양군 현남면 임호정리 71-7,,,,
,,,,,,,,927,,1,,,,,강원도 고성군 토성면 아야진리 206-3,,,,
,,,,,,,,928,,1,,,,,전라남도 신안군 신의면 상태동리 275,,,,
,,,,,,,,929,,1,,,,,전라남도 여수시 화양면 용주리 481-20,,,,
,,,,,,,,930,,1,,,,,경상남도 하동군 화개면 탑리 539-8,,,,
,,,,,,,,931,,1,,,,,강원도 강릉시 강동면 정동진리 524-1,,,,
,,,,,,,,932,,4,,,,,경기도 여주시 북내면 운촌리 602-3번지,,,,
,,,,,,,,933,,4,,,,,충청남도 태안군 남면 신온리 652-264번지,,,,
,,,,,,,,934,,4,,,,,충청남도 태안군 남면 원청리,,,,
,,,,,,,,935,,4,,,,,충청남도 태안군 남면 신온리 652-280번지,,,,
,,,,,,,,936,,4,,,,,경기도 연천군 왕징면 북삼리 225-7번지,,,,
,,,,,,,,937,,4,,,,,부산광역시 기장군 기장읍 대변리 433-3번지,,,,
,,,,,,,,938,,4,,,,,전라북도 무주군 설천면 삼공리 530-1번지,,,,
,,,,,,,,939,,4,,,,,"전라북도 군산시 옥도면 대장도리 12 ,대장도리 10",,,,
,,,,,,,,940,,4,,,,,강원도 횡성군 둔내면 두원리 404-11,,,,
,,,,,,,,941,,4,,,,,강원도 횡성군 둔내면 두원리 404-11,,,,
,,,,,,,,942,,4,,,,,강원도 횡성군 둔내면 삽교리 1149-12번지,,,,
,,,,,,,,943,,4,,,,,강원도 횡성군 둔내면 삽교리 1212번지,,,,
,,,,,,,,944,,4,,,,,전라남도 함평군 해보면 광암리 393-9번지,,,,
,,,,,,,,945,,4,,,,,경상남도 통영시 용남면 장평리 470,,,,
,,,,,,,,946,,4,,,,,울산광역시 울주군 서생면 대송리 25-12번지,,,,
,,,,,,,,947,,4,,,,,울산광역시 울주군 서생면 대송리 212번지,,,,
,,,,,,,,948,,4,,,,,전라남도 고흥군 금산면 신평리 277-9번지,,,,
,,,,,,,,949,,4,,,,,강원도 정선군 화암면 몰운리 176-3번지,,,,
,,,,,,,,950,,4,,,,,강원도 삼척시 근덕면 용화리 204-3번지,,,,
,,,,,,,,951,,4,,,,,강원도 삼척시 교동 459번지,,,,
,,,,,,,,952,,4,,,,,강원도 삼척시 하장면 번천리 84-5번지,,,,
,,,,,,,,953,,4,,,,,강원도 삼척시 교동 42번지,,,,
,,,,,,,,954,,4,,,,,강원도 삼척시 원덕읍 월천리 263-4번지,,,,
,,,,,,,,955,,4,,,,,강원도 삼척시 근덕면 장호리 224-1번지,,,,
,,,,,,,,956,,4,,,,,강원도 삼척시 근덕면 장호리 212번지,,,,
,,,,,,,,957,,4,,,,,강원도 삼척시 근덕면 장호리 185번지,,,,
,,,,,,,,958,,4,,,,,강원도 삼척시 근덕면 장호리 185-4번지,,,,
,,,,,,,,959,,4,,,,,강원도 양양군 강현면 장산리 515번지,,,,
,,,,,,,,960,,4,,,,,강원도 양양군 서면 미천리 47-1번지,,,,
,,,,,,,,961,,4,,,,,경상남도 양산시 원동면 선리 170-1번지,,,,
,,,,,,,,962,,4,,,,,강원도 평창군 봉평면 흥정리 287번지,,,,
,,,,,,,,963,,4,,,,,강원도 평창군 봉평면 무이리 1143번지,,,,
,,,,,,,,964,,4,,,,,강원도 평창군 평창읍 대하리 235-1번지,,,,
,,,,,,,,965,,4,,,,,강원도 평창군 봉평면 흥정리 339-4번지,,,,
,,,,,,,,966,,4,,,,,강원도 평창군 봉평면 흥정리 339번지,,,,
,,,,,,,,967,,4,,,,,강원도 평창군 봉평면 무이리 1143번지,,,,
,,,,,,,,968,,4,,,,,강원도 영월군 김삿갓면 주문리 101,,,,
,,,,,,,,969,,4,,,,,부산광역시 기장군 일광읍 문동리 7-18,,,,
,,,,,,,,970,,4,,,,,부산광역시 기장군 일광읍 문동리 7-6,,,,
,,,,,,,,971,,4,,,,,부산광역시 기장군 일광읍 문동리 9-2,,,,
,,,,,,,,972,,4,,,,,충청북도 충주시 수안보면 사문리 277번지,,,,
,,,,,,,,973,,4,,,,,충청북도 단양군 가곡면 가대리 1139번지,,,,
,,,,,,,,974,,4,,,,,충청북도 단양군 가곡면 가대리 1126번지,,,,
,,,,,,,,975,,4,,,42311,,충청남도 태안군 남면 양잠리 1230-28번지,,,,
,,,,,,,,976,,4,,,,,충청남도 태안군 고남면 고남리 486-3번지,,,,
,,,,,,,,977,,4,,,44554,,경상남도 창원시 마산합포구 진전면 시락리 823,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
